[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
{'AAPL': Date
2019-12-31     78.597205
2020-01-02     78.442278
2020-01-03     78.286151
2020-01-06     78.128727
2020-01-07     77.969914
                 ...
2023-05-24    173.117857
2023-05-25    173.456807
2023-05-26    173.795654
2023-05-30    174.134459
2023-05-31    174.473274
Name: trend, Length: 860, dtype: float64, 'GOOGL': Date
2019-12-31     66.804085
2020-01-02     68.264961
2020-01-03     67.907852
2020-01-06     69.717865
2020-01-07     69.583206
                 ...
2023-05-24    120.601372
2023-05-25    123.175003
2023-05-26    124.302208
2023-05-30    123.364525
2023-05-31    122.566505
Name: Adj Close, Length: 860, dtype: float64, 'META': Date
2019-12-31    204.633865
2020-01-02    209.150269
2020-01-03    208.043610
2020-01-06    211.961823
2020-01-07    212.420425
                 ...
2023-05-24    248.461929
2023-05-25    251.931473
2023-05-26    261.253387
2023-05-30    261.731964
2023-05-31    263.925354
Name: Adj Close, Length: 860, dtype: float64, 'AMZN': Date
2019-12-31     92.391998
2020-01-02     94.900497
2020-01-03     93.748497
2020-01-06     95.143997
2020-01-07     95.343002
                 ...
2023-05-24    116.750000
2023-05-25    115.000000
2023-05-26    120.110001
2023-05-30    121.660004
2023-05-31    120.580002
Name: Adj Close, Length: 860, dtype: float64, 'MSFT': Date
2019-12-31    151.139694
2020-01-02    153.938202
2020-01-03    152.021408
2020-01-06    152.414368
2020-01-07    151.024673
                 ...
2023-05-24    310.853638
2023-05-25    322.808411
2023-05-26    329.711853
2023-05-30    328.047913
2023-05-31    325.254822
Name: Adj Close, Length: 860, dtype: float64}
Epoch 98/100, Training Loss: 0.0151, Validation Loss: 0.0319
Epoch 99/100, Training Loss: 0.0151, Validation Loss: 0.0319
Epoch 100/100, Training Loss: 0.0151, Validation Loss: 0.0319
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:259: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  predicted_selected_stock_price = predicted_selected_stock_price.cpu().numpy().flatten() * std_list[0] + mean_list[0]  # Using AAPL normalization factors
['2023-05-17', '2023-05-18', '2023-05-19', '2023-05-22', '2023-05-23', '2023-05-24', '2023-05-25', '2023-05-26', '2023-05-30', '2023-05-31']
[169.4349316]
[171.41884503 171.7595371  172.09967555 172.43937452 172.77873871
 173.11785697 173.45680703 173.79565378 174.13445882 169.4349316 ]
[171.41884503 171.7595371  172.09967555 172.43937452 172.77873871
 173.11785697 173.45680703 173.79565378 174.13445882 174.47327387]
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:291: UserWarning: FigureCanvasAgg is non-interactive, and thus cannot be shown
  plt.show()
