[*********************100%%**********************]  1 of 1 completed
Date
2012-05-18     18.373451
2012-05-21     18.357675
2012-05-22     18.341910
2012-05-23     18.326156
2012-05-24     18.310412
                 ...
2023-05-24    161.422832
2023-05-25    161.480467
2023-05-26    161.538098
2023-05-30    161.595725
2023-05-31    161.653349
Name: trend, Length: 2776, dtype: float64
Date
2012-05-18    -2.037158
2012-05-21    -1.339880
2012-05-22    -1.369427
2012-05-23    -1.131667
2012-05-24    -1.129777
                ...
2023-05-24    -6.710175
2023-05-25   -10.178076
2023-05-26   -10.052305
2023-05-30    -6.308029
2023-05-31    -3.033231
Name: season, Length: 2776, dtype: float64
Date
2012-05-18    -0.340123
2012-05-21    -0.089683
2012-05-22    -0.174360
2012-05-23     0.013508
2012-05-24    -0.130676
                ...
2023-05-24    16.021947
2023-05-25    20.574822
2023-05-26    22.815705
2023-05-30    20.871788
2023-05-31    17.489684
Name: resid, Length: 2776, dtype: float64
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-24 16:53:33,606][0m A new study created in memory with name: no-name-a5f860ed-efd4-4f98-99c7-2c1cddf2e4bd[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:159: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[32m[I 2024-10-24 16:53:34,597][0m Trial 0 finished with value: 2.5762861938152497 and parameters: {'learning_rate': 1.3882608905646538e-05, 'batch_size': 225, 'step_size': 11, 'gamma': 0.8348295486820654, 'depth': 2, 'dim': 120}. Best is trial 0 with value: 2.5762861938152497.[0m
[32m[I 2024-10-24 16:55:17,348][0m Trial 38 finished with value: 0.8324837997845076 and parameters: {'learning_rate': 2.8440727500446223e-05, 'batch_size': 41, 'step_size': 6, 'gamma': 0.7728107279503719, 'depth': 3, 'dim': 210}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:55:18,624][0m Trial 39 finished with value: 0.6569557157390326 and parameters: {'learning_rate': 8.481231209498759e-05, 'batch_size': 69, 'step_size': 4, 'gamma': 0.7528570573559066, 'depth': 3, 'dim': 65}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:55:21,853][0m Trial 40 finished with value: 0.2650139168338868 and parameters: {'learning_rate': 6.194760342404304e-05, 'batch_size': 122, 'step_size': 8, 'gamma': 0.809103980277472, 'depth': 3, 'dim': 254}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:55:25,065][0m Trial 41 finished with value: 1.5671155979332414 and parameters: {'learning_rate': 5.798076383942972e-05, 'batch_size': 118, 'step_size': 8, 'gamma': 0.8082693121493384, 'depth': 3, 'dim': 254}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:55:29,407][0m Trial 42 finished with value: 0.7689845132306942 and parameters: {'learning_rate': 2.188271402041933e-05, 'batch_size': 101, 'step_size': 5, 'gamma': 0.7912888317661952, 'depth': 4, 'dim': 250}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:55:32,187][0m Trial 43 finished with value: 0.27428394346271906 and parameters: {'learning_rate': 0.00017452110603999644, 'batch_size': 130, 'step_size': 8, 'gamma': 0.8568705652759151, 'depth': 3, 'dim': 225}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:55:34,153][0m Trial 44 finished with value: 2.8413025030812014 and parameters: {'learning_rate': 0.00012060823859295588, 'batch_size': 153, 'step_size': 7, 'gamma': 0.8596326987155836, 'depth': 2, 'dim': 221}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:55:37,787][0m Trial 45 finished with value: 0.5594420830167613 and parameters: {'learning_rate': 0.00018206497689551103, 'batch_size': 133, 'step_size': 5, 'gamma': 0.8823969910129494, 'depth': 4, 'dim': 227}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:55:40,208][0m Trial 46 finished with value: 1.3377736549354293 and parameters: {'learning_rate': 0.0004219285900920689, 'batch_size': 87, 'step_size': 9, 'gamma': 0.7595779020272583, 'depth': 3, 'dim': 188}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:55:43,088][0m Trial 47 finished with value: 0.6179630432314086 and parameters: {'learning_rate': 0.0002661890592893245, 'batch_size': 64, 'step_size': 14, 'gamma': 0.8304135321523841, 'depth': 6, 'dim': 112}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:55:45,949][0m Trial 48 finished with value: 0.5948036984332556 and parameters: {'learning_rate': 0.00016507654277603744, 'batch_size': 176, 'step_size': 3, 'gamma': 0.9324200785890059, 'depth': 5, 'dim': 155}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:55:50,983][0m Trial 49 finished with value: 0.6909169841159895 and parameters: {'learning_rate': 4.125964428568572e-05, 'batch_size': 40, 'step_size': 6, 'gamma': 0.7938541496378392, 'depth': 4, 'dim': 245}. Best is trial 19 with value: 0.09513665265539317.[0m
[32m[I 2024-10-24 16:55:50,984][0m A new study created in memory with name: no-name-2718e857-fed9-48de-9c9b-83d5f9eea235[0m
[32m[I 2024-10-24 16:55:52,153][0m Trial 0 finished with value: 4.026793361867516 and parameters: {'learning_rate': 3.731182618917775e-05, 'batch_size': 57, 'step_size': 8, 'gamma': 0.9376180532736957, 'depth': 3, 'dim': 40}. Best is trial 0 with value: 4.026793361867516.[0m
[32m[I 2024-10-24 16:55:53,523][0m Trial 1 finished with value: 1.297168763806519 and parameters: {'learning_rate': 0.0008917462043782712, 'batch_size': 207, 'step_size': 15, 'gamma': 0.919929368275791, 'depth': 5, 'dim': 69}. Best is trial 1 with value: 1.297168763806519.[0m
[32m[I 2024-10-24 16:55:54,495][0m Trial 2 finished with value: 4.7025556703215665 and parameters: {'learning_rate': 7.5339275413725e-06, 'batch_size': 192, 'step_size': 9, 'gamma': 0.8084287487864462, 'depth': 3, 'dim': 68}. Best is trial 1 with value: 1.297168763806519.[0m
[32m[I 2024-10-24 16:55:56,108][0m Trial 3 finished with value: 0.8995624428379883 and parameters: {'learning_rate': 0.0006882075322992226, 'batch_size': 39, 'step_size': 1, 'gamma': 0.9178088226368069, 'depth': 3, 'dim': 63}. Best is trial 3 with value: 0.8995624428379883.[0m
[32m[I 2024-10-24 16:55:59,481][0m Trial 4 finished with value: 0.5820242735801391 and parameters: {'learning_rate': 0.0005475711661881561, 'batch_size': 38, 'step_size': 7, 'gamma': 0.8956201034645448, 'depth': 4, 'dim': 154}. Best is trial 4 with value: 0.5820242735801391.[0m
[32m[I 2024-10-24 16:56:01,831][0m Trial 5 finished with value: 1.20454397942256 and parameters: {'learning_rate': 1.7287301457600419e-06, 'batch_size': 123, 'step_size': 4, 'gamma': 0.986814975885861, 'depth': 6, 'dim': 99}. Best is trial 4 with value: 0.5820242735801391.[0m
[32m[I 2024-10-24 16:56:05,255][0m Trial 6 finished with value: 1.0603401715894347 and parameters: {'learning_rate': 0.000732418462925593, 'batch_size': 115, 'step_size': 8, 'gamma': 0.9579936479870336, 'depth': 6, 'dim': 143}. Best is trial 4 with value: 0.5820242735801391.[0m
[32m[I 2024-10-24 16:56:08,995][0m Trial 7 finished with value: 0.689137699317585 and parameters: {'learning_rate': 0.0007193227702889505, 'batch_size': 65, 'step_size': 8, 'gamma': 0.966551078765716, 'depth': 4, 'dim': 203}. Best is trial 4 with value: 0.5820242735801391.[0m
[32m[I 2024-10-24 16:56:10,428][0m Trial 8 finished with value: 3.1757922635495084 and parameters: {'learning_rate': 5.094401075107113e-06, 'batch_size': 152, 'step_size': 12, 'gamma': 0.767296061587111, 'depth': 6, 'dim': 50}. Best is trial 4 with value: 0.5820242735801391.[0m
[32m[I 2024-10-24 16:56:14,072][0m Trial 9 finished with value: 1.884176538117881 and parameters: {'learning_rate': 1.0357126600675716e-05, 'batch_size': 47, 'step_size': 2, 'gamma': 0.8126046632807067, 'depth': 6, 'dim': 121}. Best is trial 4 with value: 0.5820242735801391.[0m
[32m[I 2024-10-24 16:56:15,875][0m Trial 10 finished with value: 1.900971378516225 and parameters: {'learning_rate': 9.187522206636006e-05, 'batch_size': 247, 'step_size': 5, 'gamma': 0.8783190671961331, 'depth': 2, 'dim': 234}. Best is trial 4 with value: 0.5820242735801391.[0m
[32m[I 2024-10-24 16:56:19,108][0m Trial 11 finished with value: 1.092241507566091 and parameters: {'learning_rate': 0.00018302258826656436, 'batch_size': 87, 'step_size': 6, 'gamma': 0.8689001672672126, 'depth': 4, 'dim': 190}. Best is trial 4 with value: 0.5820242735801391.[0m
[32m[I 2024-10-24 16:56:25,058][0m Trial 12 finished with value: 0.5076686149119463 and parameters: {'learning_rate': 0.00019207493040879634, 'batch_size': 17, 'step_size': 11, 'gamma': 0.8812548818435291, 'depth': 4, 'dim': 179}. Best is trial 12 with value: 0.5076686149119463.[0m
[32m[I 2024-10-24 16:56:30,148][0m Trial 13 finished with value: 0.5877052386770549 and parameters: {'learning_rate': 0.00016648434803101685, 'batch_size': 17, 'step_size': 11, 'gamma': 0.8750803975304163, 'depth': 4, 'dim': 160}. Best is trial 12 with value: 0.5076686149119463.[0m
[32m[I 2024-10-24 16:56:35,201][0m Trial 14 finished with value: 1.5861091636916966 and parameters: {'learning_rate': 0.00019594325258461738, 'batch_size': 96, 'step_size': 13, 'gamma': 0.8524926198547753, 'depth': 5, 'dim': 256}. Best is trial 12 with value: 0.5076686149119463.[0m
[32m[I 2024-10-24 16:56:40,621][0m Trial 15 finished with value: 0.9887779002050752 and parameters: {'learning_rate': 5.4453064301450315e-05, 'batch_size': 32, 'step_size': 10, 'gamma': 0.9027412232828325, 'depth': 5, 'dim': 195}. Best is trial 12 with value: 0.5076686149119463.[0m
[32m[I 2024-10-24 16:56:43,840][0m Trial 16 finished with value: 0.4838289074527407 and parameters: {'learning_rate': 0.00031671289374916926, 'batch_size': 16, 'step_size': 14, 'gamma': 0.836642927779159, 'depth': 2, 'dim': 164}. Best is trial 16 with value: 0.4838289074527407.[0m
[32m[I 2024-10-24 16:56:45,598][0m Trial 17 finished with value: 3.240675254354199 and parameters: {'learning_rate': 1.942280440459758e-05, 'batch_size': 161, 'step_size': 15, 'gamma': 0.8328179029980004, 'depth': 2, 'dim': 171}. Best is trial 16 with value: 0.4838289074527407.[0m
[32m[I 2024-10-24 16:56:46,818][0m Trial 18 finished with value: 0.989666234665704 and parameters: {'learning_rate': 0.0003172951902212264, 'batch_size': 81, 'step_size': 13, 'gamma': 0.7802150339248219, 'depth': 2, 'dim': 116}. Best is trial 16 with value: 0.4838289074527407.[0m
[32m[I 2024-10-24 16:56:52,338][0m Trial 19 finished with value: 0.6067005921950908 and parameters: {'learning_rate': 9.467118826388366e-05, 'batch_size': 17, 'step_size': 13, 'gamma': 0.8225301744929695, 'depth': 3, 'dim': 220}. Best is trial 16 with value: 0.4838289074527407.[0m
[32m[I 2024-10-24 16:56:53,523][0m Trial 20 finished with value: 0.9589353607406894 and parameters: {'learning_rate': 0.0003169042444660897, 'batch_size': 67, 'step_size': 11, 'gamma': 0.7885368275082192, 'depth': 2, 'dim': 97}. Best is trial 16 with value: 0.4838289074527407.[0m
[32m[I 2024-10-24 16:56:58,115][0m Trial 21 finished with value: 0.5339274109856597 and parameters: {'learning_rate': 0.00037841463900592547, 'batch_size': 19, 'step_size': 6, 'gamma': 0.8530081260492381, 'depth': 4, 'dim': 156}. Best is trial 16 with value: 0.4838289074527407.[0m
[32m[I 2024-10-24 16:57:04,353][0m Trial 22 finished with value: 0.49546823816970714 and parameters: {'learning_rate': 0.0003936889790107102, 'batch_size': 22, 'step_size': 14, 'gamma': 0.8471492194574681, 'depth': 5, 'dim': 181}. Best is trial 16 with value: 0.4838289074527407.[0m
[32m[I 2024-10-24 16:57:08,672][0m Trial 23 finished with value: 1.1483471187428362 and parameters: {'learning_rate': 8.973466643696293e-05, 'batch_size': 49, 'step_size': 14, 'gamma': 0.8427801838570993, 'depth': 5, 'dim': 174}. Best is trial 16 with value: 0.4838289074527407.[0m
[32m[I 2024-10-24 16:57:09,872][0m Trial 24 finished with value: 1.648770953266366 and parameters: {'learning_rate': 0.000183225409711441, 'batch_size': 107, 'step_size': 11, 'gamma': 0.8014303425719362, 'depth': 5, 'dim': 16}. Best is trial 16 with value: 0.4838289074527407.[0m
[32m[I 2024-10-24 16:57:12,870][0m Trial 25 finished with value: 0.7862046107794475 and parameters: {'learning_rate': 0.0004416735923462588, 'batch_size': 66, 'step_size': 14, 'gamma': 0.8621259580341355, 'depth': 3, 'dim': 215}. Best is trial 16 with value: 0.4838289074527407.[0m
[32m[I 2024-10-24 16:57:17,702][0m Trial 26 finished with value: 0.9178237625696126 and parameters: {'learning_rate': 5.2158281926496835e-05, 'batch_size': 32, 'step_size': 12, 'gamma': 0.8361374269384921, 'depth': 5, 'dim': 180}. Best is trial 16 with value: 0.4838289074527407.[0m
[32m[I 2024-10-24 16:57:19,975][0m Trial 27 finished with value: 2.104782495105151 and parameters: {'learning_rate': 1.9750883684085476e-05, 'batch_size': 75, 'step_size': 15, 'gamma': 0.8877262704583618, 'depth': 4, 'dim': 121}. Best is trial 16 with value: 0.4838289074527407.[0m
[32m[I 2024-10-24 16:57:23,257][0m Trial 28 finished with value: 1.4435065423400657 and parameters: {'learning_rate': 0.00029595768557885065, 'batch_size': 137, 'step_size': 10, 'gamma': 0.8308974092633563, 'depth': 3, 'dim': 239}. Best is trial 16 with value: 0.4838289074527407.[0m
[32m[I 2024-10-24 16:57:27,034][0m Trial 29 finished with value: 1.337966326660323 and parameters: {'learning_rate': 0.00013422451498825723, 'batch_size': 54, 'step_size': 14, 'gamma': 0.7501969885143543, 'depth': 5, 'dim': 141}. Best is trial 16 with value: 0.4838289074527407.[0m
[32m[I 2024-10-24 16:57:30,758][0m Trial 30 finished with value: 1.1228607286093304 and parameters: {'learning_rate': 6.172364278586499e-05, 'batch_size': 31, 'step_size': 12, 'gamma': 0.9121179401330335, 'depth': 3, 'dim': 210}. Best is trial 16 with value: 0.4838289074527407.[0m
[32m[I 2024-10-24 16:57:35,067][0m Trial 31 finished with value: 0.753336804873735 and parameters: {'learning_rate': 0.00040773622694280717, 'batch_size': 24, 'step_size': 4, 'gamma': 0.8538355279127372, 'depth': 4, 'dim': 161}. Best is trial 16 with value: 0.4838289074527407.[0m
