[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-24 14:05:26,735][0m A new study created in memory with name: no-name-d23286fc-0596-423d-9fbf-57973c07bc41[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/optunademo.py:82: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-5, 1e-3)
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[32m[I 2024-10-24 14:05:28,261][0m Trial 0 finished with value: 1.647169828414917 and parameters: {'learning_rate': 1.6946636676402138e-05, 'batch_size': 70, 'step_size': 2, 'gamma': 0.9779833122357787, 'depth': 4, 'dim': 33}. Best is trial 0 with value: 1.647169828414917.[0m
[32m[I 2024-10-24 14:08:55,023][0m Trial 38 finished with value: 0.39867734909057617 and parameters: {'learning_rate': 0.00041415280386715236, 'batch_size': 42, 'step_size': 8, 'gamma': 0.9599415328837855, 'depth': 3, 'dim': 124}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:08:57,504][0m Trial 39 finished with value: 0.2567065358161926 and parameters: {'learning_rate': 0.0005602547572784758, 'batch_size': 80, 'step_size': 6, 'gamma': 0.9768324817834754, 'depth': 4, 'dim': 116}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:08:59,246][0m Trial 40 finished with value: 0.30611270666122437 and parameters: {'learning_rate': 0.0008174180069343284, 'batch_size': 67, 'step_size': 9, 'gamma': 0.9025708556063732, 'depth': 2, 'dim': 81}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:09:03,041][0m Trial 41 finished with value: 0.2895853817462921 and parameters: {'learning_rate': 0.0005659933730002614, 'batch_size': 81, 'step_size': 6, 'gamma': 0.9730349101716093, 'depth': 4, 'dim': 114}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:09:06,990][0m Trial 42 finished with value: 0.36567822098731995 and parameters: {'learning_rate': 0.0005943399665239551, 'batch_size': 109, 'step_size': 7, 'gamma': 0.9887633458595625, 'depth': 4, 'dim': 118}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:09:10,400][0m Trial 43 finished with value: 0.4266848564147949 and parameters: {'learning_rate': 1.4833219740922014e-05, 'batch_size': 49, 'step_size': 6, 'gamma': 0.9425104454837697, 'depth': 3, 'dim': 122}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:09:14,008][0m Trial 44 finished with value: 0.25464358925819397 and parameters: {'learning_rate': 0.0002578073205832739, 'batch_size': 56, 'step_size': 8, 'gamma': 0.9750673830006809, 'depth': 4, 'dim': 128}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:09:16,884][0m Trial 45 finished with value: 0.55973219871521 and parameters: {'learning_rate': 0.0002727020887623161, 'batch_size': 41, 'step_size': 8, 'gamma': 0.8292414733372184, 'depth': 3, 'dim': 124}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:09:19,470][0m Trial 46 finished with value: 0.2620757222175598 and parameters: {'learning_rate': 0.000830267032827597, 'batch_size': 56, 'step_size': 9, 'gamma': 0.9656176032835132, 'depth': 3, 'dim': 128}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:09:23,163][0m Trial 47 finished with value: 0.4656553566455841 and parameters: {'learning_rate': 0.00043330181327726636, 'batch_size': 54, 'step_size': 8, 'gamma': 0.866897723281924, 'depth': 4, 'dim': 110}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:09:24,862][0m Trial 48 finished with value: 1.1039040088653564 and parameters: {'learning_rate': 0.0002527716243390146, 'batch_size': 126, 'step_size': 10, 'gamma': 0.9468008267943872, 'depth': 3, 'dim': 120}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:09:27,993][0m Trial 49 finished with value: 0.5276921987533569 and parameters: {'learning_rate': 0.0001772330863671759, 'batch_size': 48, 'step_size': 7, 'gamma': 0.8047243630990604, 'depth': 4, 'dim': 105}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:09:27,994][0m A new study created in memory with name: no-name-90e26403-d83d-481e-a91a-d74e3b8aa950[0m
[32m[I 2024-10-24 14:09:30,100][0m Trial 0 finished with value: 0.553508996963501 and parameters: {'learning_rate': 0.00030130427519234397, 'batch_size': 64, 'step_size': 9, 'gamma': 0.9423110444098073, 'depth': 4, 'dim': 71}. Best is trial 0 with value: 0.553508996963501.[0m
[32m[I 2024-10-24 14:09:32,832][0m Trial 1 finished with value: 2.9382941722869873 and parameters: {'learning_rate': 1.6789560371063785e-05, 'batch_size': 47, 'step_size': 8, 'gamma': 0.8728313298518516, 'depth': 5, 'dim': 64}. Best is trial 0 with value: 0.553508996963501.[0m
[32m[I 2024-10-24 14:09:34,604][0m Trial 2 finished with value: 0.31998810172080994 and parameters: {'learning_rate': 0.00015978952510399292, 'batch_size': 39, 'step_size': 5, 'gamma': 0.9341279286012881, 'depth': 2, 'dim': 107}. Best is trial 2 with value: 0.31998810172080994.[0m
[32m[I 2024-10-24 14:09:37,360][0m Trial 3 finished with value: 0.4943125545978546 and parameters: {'learning_rate': 0.00012745249110266026, 'batch_size': 47, 'step_size': 6, 'gamma': 0.9223586803593864, 'depth': 6, 'dim': 42}. Best is trial 2 with value: 0.31998810172080994.[0m
[32m[I 2024-10-24 14:09:40,164][0m Trial 4 finished with value: 0.5007363557815552 and parameters: {'learning_rate': 0.0002662806191117116, 'batch_size': 115, 'step_size': 10, 'gamma': 0.8607806578980258, 'depth': 5, 'dim': 117}. Best is trial 2 with value: 0.31998810172080994.[0m
[32m[I 2024-10-24 14:09:43,613][0m Trial 5 finished with value: 0.444951593875885 and parameters: {'learning_rate': 0.00015027008960590243, 'batch_size': 39, 'step_size': 10, 'gamma': 0.9816473483568696, 'depth': 5, 'dim': 99}. Best is trial 2 with value: 0.31998810172080994.[0m
[32m[I 2024-10-24 14:09:44,794][0m Trial 6 finished with value: 3.9160351753234863 and parameters: {'learning_rate': 2.5737800860988523e-05, 'batch_size': 128, 'step_size': 7, 'gamma': 0.8893785321969553, 'depth': 2, 'dim': 120}. Best is trial 2 with value: 0.31998810172080994.[0m
[32m[I 2024-10-24 14:09:47,295][0m Trial 7 finished with value: 3.024618625640869 and parameters: {'learning_rate': 1.2293587255957522e-05, 'batch_size': 96, 'step_size': 2, 'gamma': 0.8095729521899361, 'depth': 4, 'dim': 111}. Best is trial 2 with value: 0.31998810172080994.[0m
[32m[I 2024-10-24 14:09:50,869][0m Trial 8 finished with value: 0.5046705603599548 and parameters: {'learning_rate': 4.628207882876241e-05, 'batch_size': 42, 'step_size': 5, 'gamma': 0.8323548075226681, 'depth': 6, 'dim': 70}. Best is trial 2 with value: 0.31998810172080994.[0m
[32m[I 2024-10-24 14:09:51,888][0m Trial 9 finished with value: 1.2071704864501953 and parameters: {'learning_rate': 0.0002041006725329728, 'batch_size': 127, 'step_size': 1, 'gamma': 0.9740487534042039, 'depth': 2, 'dim': 84}. Best is trial 2 with value: 0.31998810172080994.[0m
[32m[I 2024-10-24 14:09:53,787][0m Trial 10 finished with value: 0.671635627746582 and parameters: {'learning_rate': 0.0008940623873525538, 'batch_size': 75, 'step_size': 4, 'gamma': 0.9300097584117912, 'depth': 3, 'dim': 98}. Best is trial 2 with value: 0.31998810172080994.[0m
[32m[I 2024-10-24 14:09:56,141][0m Trial 11 finished with value: 0.304658442735672 and parameters: {'learning_rate': 6.841307261454464e-05, 'batch_size': 63, 'step_size': 4, 'gamma': 0.978401823829563, 'depth': 4, 'dim': 94}. Best is trial 11 with value: 0.304658442735672.[0m
[32m[I 2024-10-24 14:09:58,217][0m Trial 12 finished with value: 0.4217023551464081 and parameters: {'learning_rate': 6.547219413511251e-05, 'batch_size': 62, 'step_size': 3, 'gamma': 0.9569370549200533, 'depth': 3, 'dim': 94}. Best is trial 11 with value: 0.304658442735672.[0m
[32m[I 2024-10-24 14:10:00,655][0m Trial 13 finished with value: 0.5664788484573364 and parameters: {'learning_rate': 0.0005653329760334499, 'batch_size': 60, 'step_size': 5, 'gamma': 0.9131263074458088, 'depth': 3, 'dim': 127}. Best is trial 11 with value: 0.304658442735672.[0m
[32m[I 2024-10-24 14:10:01,956][0m Trial 14 finished with value: 0.7869554758071899 and parameters: {'learning_rate': 6.499099242800702e-05, 'batch_size': 81, 'step_size': 3, 'gamma': 0.9584519610122616, 'depth': 2, 'dim': 105}. Best is trial 11 with value: 0.304658442735672.[0m
[32m[I 2024-10-24 14:10:04,434][0m Trial 15 finished with value: 0.329770028591156 and parameters: {'learning_rate': 3.4466324218842236e-05, 'batch_size': 32, 'step_size': 6, 'gamma': 0.987412444429805, 'depth': 3, 'dim': 84}. Best is trial 11 with value: 0.304658442735672.[0m
[32m[I 2024-10-24 14:10:06,447][0m Trial 16 finished with value: 0.39456093311309814 and parameters: {'learning_rate': 8.436298812900573e-05, 'batch_size': 84, 'step_size': 4, 'gamma': 0.9013357461850372, 'depth': 4, 'dim': 92}. Best is trial 11 with value: 0.304658442735672.[0m
[32m[I 2024-10-24 14:10:07,499][0m Trial 17 finished with value: 0.7710505723953247 and parameters: {'learning_rate': 0.00048526355469635357, 'batch_size': 54, 'step_size': 7, 'gamma': 0.9465393961467952, 'depth': 2, 'dim': 42}. Best is trial 11 with value: 0.304658442735672.[0m
[32m[I 2024-10-24 14:10:10,188][0m Trial 18 finished with value: 0.8013882040977478 and parameters: {'learning_rate': 0.00010966568040014837, 'batch_size': 70, 'step_size': 4, 'gamma': 0.962329381369785, 'depth': 5, 'dim': 108}. Best is trial 11 with value: 0.304658442735672.[0m
[32m[I 2024-10-24 14:10:11,602][0m Trial 19 finished with value: 0.861060380935669 and parameters: {'learning_rate': 2.518297135699542e-05, 'batch_size': 91, 'step_size': 1, 'gamma': 0.9399297432475505, 'depth': 3, 'dim': 80}. Best is trial 11 with value: 0.304658442735672.[0m
[32m[I 2024-10-24 14:10:13,449][0m Trial 20 finished with value: 0.47503867745399475 and parameters: {'learning_rate': 0.00017203782134901692, 'batch_size': 54, 'step_size': 3, 'gamma': 0.9102414220197849, 'depth': 4, 'dim': 56}. Best is trial 11 with value: 0.304658442735672.[0m
[32m[I 2024-10-24 14:10:15,616][0m Trial 21 finished with value: 0.31134119629859924 and parameters: {'learning_rate': 3.514530396320946e-05, 'batch_size': 38, 'step_size': 6, 'gamma': 0.9859217048102461, 'depth': 3, 'dim': 83}. Best is trial 11 with value: 0.304658442735672.[0m
[32m[I 2024-10-24 14:10:17,912][0m Trial 22 finished with value: 0.5676202178001404 and parameters: {'learning_rate': 5.493296998158693e-05, 'batch_size': 32, 'step_size': 7, 'gamma': 0.9705316546696724, 'depth': 3, 'dim': 90}. Best is trial 11 with value: 0.304658442735672.[0m
[32m[I 2024-10-24 14:10:19,243][0m Trial 23 finished with value: 0.3725101053714752 and parameters: {'learning_rate': 9.262269608711699e-05, 'batch_size': 51, 'step_size': 5, 'gamma': 0.9813336168990718, 'depth': 2, 'dim': 76}. Best is trial 11 with value: 0.304658442735672.[0m
[32m[I 2024-10-24 14:10:21,601][0m Trial 24 finished with value: 0.2865924537181854 and parameters: {'learning_rate': 3.8539097208191276e-05, 'batch_size': 39, 'step_size': 6, 'gamma': 0.989751107602619, 'depth': 3, 'dim': 103}. Best is trial 24 with value: 0.2865924537181854.[0m
[32m[I 2024-10-24 14:10:23,383][0m Trial 25 finished with value: 0.3792777359485626 and parameters: {'learning_rate': 3.52996565697662e-05, 'batch_size': 70, 'step_size': 8, 'gamma': 0.9852567891067066, 'depth': 4, 'dim': 56}. Best is trial 24 with value: 0.2865924537181854.[0m
[32m[I 2024-10-24 14:10:26,516][0m Trial 26 finished with value: 0.9741462469100952 and parameters: {'learning_rate': 1.8359407315980686e-05, 'batch_size': 42, 'step_size': 6, 'gamma': 0.9618156938166046, 'depth': 4, 'dim': 101}. Best is trial 24 with value: 0.2865924537181854.[0m
[32m[I 2024-10-24 14:10:28,321][0m Trial 27 finished with value: 0.4466400444507599 and parameters: {'learning_rate': 4.0877450830271215e-05, 'batch_size': 58, 'step_size': 7, 'gamma': 0.972197184328805, 'depth': 3, 'dim': 87}. Best is trial 24 with value: 0.2865924537181854.[0m
[32m[I 2024-10-24 14:10:29,372][0m Trial 28 finished with value: 1.6323909759521484 and parameters: {'learning_rate': 1.0005821071889988e-05, 'batch_size': 101, 'step_size': 8, 'gamma': 0.9874659967405605, 'depth': 3, 'dim': 33}. Best is trial 24 with value: 0.2865924537181854.[0m
[32m[I 2024-10-24 14:10:31,198][0m Trial 29 finished with value: 0.6214779615402222 and parameters: {'learning_rate': 2.5671694590748015e-05, 'batch_size': 68, 'step_size': 9, 'gamma': 0.9517400372217956, 'depth': 4, 'dim': 78}. Best is trial 24 with value: 0.2865924537181854.[0m
[32m[I 2024-10-24 14:10:33,274][0m Trial 30 finished with value: 0.4043262004852295 and parameters: {'learning_rate': 8.389304928136378e-05, 'batch_size': 32, 'step_size': 4, 'gamma': 0.9688806747740628, 'depth': 3, 'dim': 70}. Best is trial 24 with value: 0.2865924537181854.[0m
[32m[I 2024-10-24 14:10:35,103][0m Trial 31 finished with value: 0.47520118951797485 and parameters: {'learning_rate': 5.361042982628581e-05, 'batch_size': 39, 'step_size': 5, 'gamma': 0.9389574626060853, 'depth': 2, 'dim': 113}. Best is trial 24 with value: 0.2865924537181854.[0m
[32m[I 2024-10-24 14:10:36,775][0m Trial 32 finished with value: 0.24587111175060272 and parameters: {'learning_rate': 0.0002499517075506067, 'batch_size': 47, 'step_size': 6, 'gamma': 0.9340800717406412, 'depth': 2, 'dim': 104}. Best is trial 32 with value: 0.24587111175060272.[0m
[32m[I 2024-10-24 14:10:38,460][0m Trial 33 finished with value: 0.2984817624092102 and parameters: {'learning_rate': 0.0003680673057864547, 'batch_size': 46, 'step_size': 6, 'gamma': 0.9892451218216128, 'depth': 2, 'dim': 102}. Best is trial 32 with value: 0.24587111175060272.[0m
[32m[I 2024-10-24 14:10:40,165][0m Trial 34 finished with value: 0.6400949358940125 and parameters: {'learning_rate': 0.00038301793521200645, 'batch_size': 47, 'step_size': 6, 'gamma': 0.8699909268304181, 'depth': 2, 'dim': 103}. Best is trial 32 with value: 0.24587111175060272.[0m
[32m[I 2024-10-24 14:10:41,969][0m Trial 35 finished with value: 0.28299012780189514 and parameters: {'learning_rate': 0.0003044577097489068, 'batch_size': 49, 'step_size': 7, 'gamma': 0.9251495267674115, 'depth': 2, 'dim': 121}. Best is trial 32 with value: 0.24587111175060272.[0m
[32m[I 2024-10-24 14:10:43,850][0m Trial 36 finished with value: 0.2644036114215851 and parameters: {'learning_rate': 0.0002664817928313496, 'batch_size': 50, 'step_size': 9, 'gamma': 0.8899673229241485, 'depth': 2, 'dim': 126}. Best is trial 32 with value: 0.24587111175060272.[0m
[32m[I 2024-10-24 14:10:45,713][0m Trial 37 finished with value: 0.41612786054611206 and parameters: {'learning_rate': 0.0002499531134678749, 'batch_size': 50, 'step_size': 9, 'gamma': 0.8856476003668301, 'depth': 2, 'dim': 125}. Best is trial 32 with value: 0.24587111175060272.[0m
[32m[I 2024-10-24 14:10:47,405][0m Trial 38 finished with value: 0.6378626823425293 and parameters: {'learning_rate': 0.0008158346449053214, 'batch_size': 55, 'step_size': 10, 'gamma': 0.9234256895026918, 'depth': 2, 'dim': 120}. Best is trial 32 with value: 0.24587111175060272.[0m
[32m[I 2024-10-24 14:10:49,491][0m Trial 39 finished with value: 0.2440177947282791 and parameters: {'learning_rate': 0.0002271468812507905, 'batch_size': 43, 'step_size': 9, 'gamma': 0.8510349982741484, 'depth': 2, 'dim': 115}. Best is trial 39 with value: 0.2440177947282791.[0m
[32m[I 2024-10-24 14:10:51,259][0m Trial 40 finished with value: 0.22933299839496613 and parameters: {'learning_rate': 0.0002332541050427838, 'batch_size': 45, 'step_size': 9, 'gamma': 0.8540762438024199, 'depth': 2, 'dim': 115}. Best is trial 40 with value: 0.22933299839496613.[0m
[32m[I 2024-10-24 14:10:53,000][0m Trial 41 finished with value: 0.35869958996772766 and parameters: {'learning_rate': 0.00022113734571020397, 'batch_size': 45, 'step_size': 9, 'gamma': 0.8537318040540587, 'depth': 2, 'dim': 115}. Best is trial 40 with value: 0.22933299839496613.[0m
[32m[I 2024-10-24 14:10:54,793][0m Trial 42 finished with value: 0.3598385751247406 and parameters: {'learning_rate': 0.0003034095510139018, 'batch_size': 50, 'step_size': 8, 'gamma': 0.8452733157932089, 'depth': 2, 'dim': 123}. Best is trial 40 with value: 0.22933299839496613.[0m
[32m[I 2024-10-24 14:10:56,458][0m Trial 43 finished with value: 0.5023322701454163 and parameters: {'learning_rate': 0.0001460901797626229, 'batch_size': 57, 'step_size': 10, 'gamma': 0.8200536894592935, 'depth': 2, 'dim': 118}. Best is trial 40 with value: 0.22933299839496613.[0m
[32m[I 2024-10-24 14:10:58,326][0m Trial 44 finished with value: 0.5002363920211792 and parameters: {'learning_rate': 0.00031867548610615374, 'batch_size': 43, 'step_size': 9, 'gamma': 0.8777261105336105, 'depth': 2, 'dim': 128}. Best is trial 40 with value: 0.22933299839496613.[0m
[32m[I 2024-10-24 14:10:59,761][0m Trial 45 finished with value: 0.5817099809646606 and parameters: {'learning_rate': 0.00018560508115144733, 'batch_size': 64, 'step_size': 9, 'gamma': 0.8426950773925822, 'depth': 2, 'dim': 109}. Best is trial 40 with value: 0.22933299839496613.[0m
[32m[I 2024-10-24 14:11:01,885][0m Trial 46 finished with value: 0.5660699009895325 and parameters: {'learning_rate': 0.0004975044169177479, 'batch_size': 36, 'step_size': 8, 'gamma': 0.8631870112885435, 'depth': 2, 'dim': 123}. Best is trial 40 with value: 0.22933299839496613.[0m
[32m[I 2024-10-24 14:11:03,616][0m Trial 47 finished with value: 0.9281575083732605 and parameters: {'learning_rate': 0.00012565506007653, 'batch_size': 49, 'step_size': 10, 'gamma': 0.8993298152936148, 'depth': 2, 'dim': 114}. Best is trial 40 with value: 0.22933299839496613.[0m
[32m[I 2024-10-24 14:11:05,711][0m Trial 48 finished with value: 0.30647924542427063 and parameters: {'learning_rate': 0.0002282903366483885, 'batch_size': 42, 'step_size': 8, 'gamma': 0.8341726985732989, 'depth': 2, 'dim': 121}. Best is trial 40 with value: 0.22933299839496613.[0m
[32m[I 2024-10-24 14:11:06,987][0m Trial 49 finished with value: 1.180323600769043 and parameters: {'learning_rate': 0.0006088254199291595, 'batch_size': 110, 'step_size': 7, 'gamma': 0.8050993118586984, 'depth': 2, 'dim': 111}. Best is trial 40 with value: 0.22933299839496613.[0m
Best hyperparameters (trend): {'learning_rate': 0.0008982155641647599, 'batch_size': 37, 'step_size': 3, 'gamma': 0.8100657014800544, 'depth': 4, 'dim': 100}
Best hyperparameters (seasonal): {'learning_rate': 0.0009131982235013896, 'batch_size': 47, 'step_size': 2, 'gamma': 0.963357739687993, 'depth': 3, 'dim': 125}
Best hyperparameters (resid): {'learning_rate': 0.0002332541050427838, 'batch_size': 45, 'step_size': 9, 'gamma': 0.8540762438024199, 'depth': 2, 'dim': 115}
