Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996175
2012-05-21 00:00:00+00:00   16.928108
2012-05-22 00:00:00+00:00   16.798115
2012-05-23 00:00:00+00:00   17.207996
2012-05-24 00:00:00+00:00   17.049961
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877197
2023-05-26 00:00:00+00:00  174.301483
2023-05-30 00:00:00+00:00  176.159485
2023-05-31 00:00:00+00:00  176.109802

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-07 13:20:59,084][0m A new study created in memory with name: no-name-67ddfdf0-f2dc-4347-83a5-4d93bf6ef7c7[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:110: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-07 13:21:16,196][0m Trial 0 finished with value: 1.3568179607391357 and parameters: {'learning_rate': 4.04895027417004e-06, 'batch_size': 194, 'step_size': 10, 'gamma': 0.800029197688486, 'depth': 2, 'dim': 39}. Best is trial 0 with value: 1.3568179607391357.[0m
[32m[I 2024-11-07 13:39:05,015][0m Trial 18 finished with value: 0.004990512039512396 and parameters: {'learning_rate': 0.00014346621858598243, 'batch_size': 74, 'step_size': 6, 'gamma': 0.9587569961198644, 'depth': 3, 'dim': 231}. Best is trial 18 with value: 0.004990512039512396.[0m
[32m[I 2024-11-07 13:40:07,266][0m Trial 19 finished with value: 0.00421690009534359 and parameters: {'learning_rate': 3.1463346108972124e-05, 'batch_size': 63, 'step_size': 6, 'gamma': 0.9240140004089757, 'depth': 3, 'dim': 237}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 13:41:23,513][0m Trial 20 finished with value: 0.12861981987953186 and parameters: {'learning_rate': 1.0104414879843337e-06, 'batch_size': 51, 'step_size': 7, 'gamma': 0.9235805526525258, 'depth': 3, 'dim': 255}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 13:42:11,861][0m Trial 21 finished with value: 0.11052455753087997 and parameters: {'learning_rate': 3.887183976404253e-05, 'batch_size': 81, 'step_size': 5, 'gamma': 0.9704224518349459, 'depth': 3, 'dim': 229}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 13:44:28,621][0m Trial 22 finished with value: 0.014063728341300572 and parameters: {'learning_rate': 0.00010399665445548458, 'batch_size': 19, 'step_size': 6, 'gamma': 0.8828098692697645, 'depth': 2, 'dim': 222}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 13:45:43,436][0m Trial 23 finished with value: 0.010354508645832539 and parameters: {'learning_rate': 3.0253112885927832e-05, 'batch_size': 52, 'step_size': 9, 'gamma': 0.9065493366661432, 'depth': 3, 'dim': 194}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 13:46:25,044][0m Trial 24 finished with value: 0.017987443134188652 and parameters: {'learning_rate': 0.00024671559307219574, 'batch_size': 120, 'step_size': 11, 'gamma': 0.930594125392474, 'depth': 4, 'dim': 237}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 13:47:07,814][0m Trial 25 finished with value: 0.0056128245778381824 and parameters: {'learning_rate': 0.0005931072632669014, 'batch_size': 93, 'step_size': 8, 'gamma': 0.9644664958214645, 'depth': 3, 'dim': 190}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 13:48:11,201][0m Trial 26 finished with value: 0.0473041757941246 and parameters: {'learning_rate': 0.0004649166779498568, 'batch_size': 61, 'step_size': 8, 'gamma': 0.9652706724550081, 'depth': 3, 'dim': 185}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 13:49:26,687][0m Trial 27 finished with value: 0.049389854073524475 and parameters: {'learning_rate': 0.0006078716268234352, 'batch_size': 35, 'step_size': 8, 'gamma': 0.98696800609704, 'depth': 2, 'dim': 235}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 13:50:06,732][0m Trial 28 finished with value: 0.01652240753173828 and parameters: {'learning_rate': 0.00010729345782156502, 'batch_size': 99, 'step_size': 6, 'gamma': 0.9539612432450983, 'depth': 3, 'dim': 255}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 13:50:28,247][0m Trial 29 finished with value: 0.17974764108657837 and parameters: {'learning_rate': 2.0418382433448594e-05, 'batch_size': 131, 'step_size': 10, 'gamma': 0.9350647914921476, 'depth': 2, 'dim': 38}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 13:51:07,556][0m Trial 30 finished with value: 0.08069806545972824 and parameters: {'learning_rate': 4.264077396836793e-06, 'batch_size': 69, 'step_size': 10, 'gamma': 0.9680553609394628, 'depth': 2, 'dim': 188}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 13:51:50,372][0m Trial 31 finished with value: 0.008029008284211159 and parameters: {'learning_rate': 0.00022726410720207144, 'batch_size': 91, 'step_size': 4, 'gamma': 0.916110467381321, 'depth': 3, 'dim': 211}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 13:52:50,963][0m Trial 32 finished with value: 0.005629066843539476 and parameters: {'learning_rate': 0.000577038047162867, 'batch_size': 82, 'step_size': 6, 'gamma': 0.9449909600441769, 'depth': 4, 'dim': 217}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 13:53:34,187][0m Trial 33 finished with value: 0.06489063799381256 and parameters: {'learning_rate': 0.0006643930651827306, 'batch_size': 118, 'step_size': 6, 'gamma': 0.9437774205836762, 'depth': 4, 'dim': 224}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 13:54:39,943][0m Trial 34 finished with value: 0.012617286294698715 and parameters: {'learning_rate': 0.0004657772298187487, 'batch_size': 75, 'step_size': 9, 'gamma': 0.9443252002303908, 'depth': 4, 'dim': 243}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 13:56:35,871][0m Trial 35 finished with value: 0.029784338548779488 and parameters: {'learning_rate': 0.00013493110734176108, 'batch_size': 40, 'step_size': 7, 'gamma': 0.9759415413315154, 'depth': 4, 'dim': 222}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 13:57:19,683][0m Trial 36 finished with value: 0.02315201796591282 and parameters: {'learning_rate': 8.482274570552624e-05, 'batch_size': 89, 'step_size': 12, 'gamma': 0.956765896241396, 'depth': 3, 'dim': 145}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 13:58:23,197][0m Trial 37 finished with value: 0.25660619139671326 and parameters: {'learning_rate': 5.1661126649972845e-06, 'batch_size': 61, 'step_size': 6, 'gamma': 0.9445111963973811, 'depth': 3, 'dim': 17}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 13:59:06,388][0m Trial 38 finished with value: 0.009646204300224781 and parameters: {'learning_rate': 0.00017177892318771956, 'batch_size': 116, 'step_size': 8, 'gamma': 0.8995601656281903, 'depth': 4, 'dim': 197}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:01:56,160][0m Trial 39 finished with value: 0.02596760168671608 and parameters: {'learning_rate': 4.675617680167968e-05, 'batch_size': 28, 'step_size': 5, 'gamma': 0.9633076877676707, 'depth': 4, 'dim': 216}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:02:39,224][0m Trial 40 finished with value: 0.0102675287052989 and parameters: {'learning_rate': 2.4908736595730875e-05, 'batch_size': 63, 'step_size': 3, 'gamma': 0.9806973989059948, 'depth': 2, 'dim': 244}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:03:39,931][0m Trial 41 finished with value: 0.00696949940174818 and parameters: {'learning_rate': 0.0003352545222498226, 'batch_size': 95, 'step_size': 4, 'gamma': 0.8847960416375941, 'depth': 5, 'dim': 178}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:04:28,182][0m Trial 42 finished with value: 0.007240702398121357 and parameters: {'learning_rate': 0.0006990863856678303, 'batch_size': 82, 'step_size': 6, 'gamma': 0.9253295729076566, 'depth': 3, 'dim': 200}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:05:14,695][0m Trial 43 finished with value: 0.009052266366779804 and parameters: {'learning_rate': 0.00024584160060990074, 'batch_size': 105, 'step_size': 4, 'gamma': 0.9108964116620135, 'depth': 4, 'dim': 214}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:05:44,252][0m Trial 44 finished with value: 0.037634097039699554 and parameters: {'learning_rate': 1.2803476067782744e-05, 'batch_size': 131, 'step_size': 7, 'gamma': 0.9488081252534035, 'depth': 3, 'dim': 161}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:07:06,695][0m Trial 45 finished with value: 0.005597507115453482 and parameters: {'learning_rate': 0.00032371868877214454, 'batch_size': 82, 'step_size': 5, 'gamma': 0.8980686627987114, 'depth': 6, 'dim': 244}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:08:34,125][0m Trial 46 finished with value: 2.402083396911621 and parameters: {'learning_rate': 0.0008840482227124533, 'batch_size': 77, 'step_size': 5, 'gamma': 0.9019653544436288, 'depth': 6, 'dim': 246}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:10:36,833][0m Trial 47 finished with value: 0.053232062608003616 and parameters: {'learning_rate': 0.00039902049594476387, 'batch_size': 54, 'step_size': 8, 'gamma': 0.9360382634999009, 'depth': 6, 'dim': 232}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:11:33,571][0m Trial 48 finished with value: 0.004795709624886513 and parameters: {'learning_rate': 0.0005876081652098947, 'batch_size': 69, 'step_size': 5, 'gamma': 0.7829519563474925, 'depth': 3, 'dim': 246}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:12:43,260][0m Trial 49 finished with value: 0.00576612027361989 and parameters: {'learning_rate': 0.0001481481857461221, 'batch_size': 38, 'step_size': 15, 'gamma': 0.7980782840958003, 'depth': 2, 'dim': 243}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:13:41,382][0m Trial 50 finished with value: 0.0075850416906178 and parameters: {'learning_rate': 0.00034086403292625056, 'batch_size': 67, 'step_size': 3, 'gamma': 0.7509788299994019, 'depth': 3, 'dim': 102}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:14:26,976][0m Trial 51 finished with value: 0.011404797434806824 and parameters: {'learning_rate': 0.0005674366137048521, 'batch_size': 85, 'step_size': 5, 'gamma': 0.8709166609883295, 'depth': 3, 'dim': 230}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:15:11,790][0m Trial 52 finished with value: 0.0065022860653698444 and parameters: {'learning_rate': 0.0008020973066361195, 'batch_size': 111, 'step_size': 7, 'gamma': 0.8468807664013651, 'depth': 4, 'dim': 249}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:15:51,790][0m Trial 53 finished with value: 0.0073297698982059956 and parameters: {'learning_rate': 0.0005485249295742702, 'batch_size': 99, 'step_size': 6, 'gamma': 0.8204179576254049, 'depth': 3, 'dim': 218}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:16:47,169][0m Trial 54 finished with value: 0.006324793212115765 and parameters: {'learning_rate': 0.00019768180464756354, 'batch_size': 71, 'step_size': 5, 'gamma': 0.9197480352515857, 'depth': 3, 'dim': 229}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:18:45,285][0m Trial 55 finished with value: 0.004764310084283352 and parameters: {'learning_rate': 0.0003278021500810892, 'batch_size': 48, 'step_size': 4, 'gamma': 0.7875971408106813, 'depth': 5, 'dim': 208}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:22:15,788][0m Trial 56 finished with value: 0.007231690089351365 and parameters: {'learning_rate': 0.0002890877884957947, 'batch_size': 27, 'step_size': 2, 'gamma': 0.7941091406405049, 'depth': 5, 'dim': 256}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:24:40,566][0m Trial 57 finished with value: 0.042121466249227524 and parameters: {'learning_rate': 1.5937088024803057e-05, 'batch_size': 46, 'step_size': 3, 'gamma': 0.7755301780953274, 'depth': 6, 'dim': 174}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:26:25,189][0m Trial 58 finished with value: 0.0069922772236168385 and parameters: {'learning_rate': 6.230323883539776e-05, 'batch_size': 55, 'step_size': 4, 'gamma': 0.8143633111712831, 'depth': 5, 'dim': 204}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:28:53,773][0m Trial 59 finished with value: 2.4566872119903564 and parameters: {'learning_rate': 0.0009661656887686247, 'batch_size': 44, 'step_size': 5, 'gamma': 0.7850324883779461, 'depth': 6, 'dim': 236}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:31:50,334][0m Trial 60 finished with value: 0.0057225897908210754 and parameters: {'learning_rate': 0.00042573743188012555, 'batch_size': 32, 'step_size': 9, 'gamma': 0.7686900678652356, 'depth': 5, 'dim': 193}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:33:06,148][0m Trial 61 finished with value: 0.10818494856357574 and parameters: {'learning_rate': 7.222512392105746e-06, 'batch_size': 76, 'step_size': 7, 'gamma': 0.7509577532781301, 'depth': 5, 'dim': 210}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:34:12,779][0m Trial 62 finished with value: 0.004294071812182665 and parameters: {'learning_rate': 0.0005166496769108134, 'batch_size': 59, 'step_size': 6, 'gamma': 0.8929219990917309, 'depth': 3, 'dim': 225}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:35:19,281][0m Trial 63 finished with value: 0.004335799720138311 and parameters: {'learning_rate': 0.00029396717014377826, 'batch_size': 59, 'step_size': 4, 'gamma': 0.8525688582958711, 'depth': 3, 'dim': 239}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:36:27,229][0m Trial 64 finished with value: 0.004592380952090025 and parameters: {'learning_rate': 0.00012052789917371466, 'batch_size': 57, 'step_size': 4, 'gamma': 0.8743197971638115, 'depth': 3, 'dim': 240}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:40:24,229][0m Trial 65 finished with value: 0.005091405074511256 and parameters: {'learning_rate': 0.00011552384461239749, 'batch_size': 16, 'step_size': 2, 'gamma': 0.8545278044520552, 'depth': 3, 'dim': 226}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:41:28,009][0m Trial 66 finished with value: 0.006626910530030727 and parameters: {'learning_rate': 3.93650186139372e-05, 'batch_size': 61, 'step_size': 4, 'gamma': 0.8724304523614012, 'depth': 3, 'dim': 250}. Best is trial 19 with value: 0.00421690009534359.[0m
Early stopping
[32m[I 2024-11-07 14:42:20,176][0m Trial 67 finished with value: 0.026173003017902374 and parameters: {'learning_rate': 0.00021696908461621596, 'batch_size': 49, 'step_size': 1, 'gamma': 0.8442774456775058, 'depth': 2, 'dim': 232}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:42:42,138][0m Trial 68 finished with value: 0.012140249833464622 and parameters: {'learning_rate': 9.021116687026437e-05, 'batch_size': 183, 'step_size': 4, 'gamma': 0.888140284161832, 'depth': 3, 'dim': 236}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:43:51,336][0m Trial 69 finished with value: 0.005186555441468954 and parameters: {'learning_rate': 0.0002604691182646209, 'batch_size': 56, 'step_size': 3, 'gamma': 0.8185680322651117, 'depth': 3, 'dim': 239}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:46:30,679][0m Trial 70 finished with value: 0.11283759985651289 and parameters: {'learning_rate': 2.590751500196926e-06, 'batch_size': 24, 'step_size': 4, 'gamma': 0.7868210462085324, 'depth': 3, 'dim': 224}. Best is trial 19 with value: 0.00421690009534359.[0m
[32m[I 2024-11-07 14:50:01,123][0m Trial 71 finished with value: 0.003770588930430157 and parameters: {'learning_rate': 0.00014353008354855805, 'batch_size': 18, 'step_size': 2, 'gamma': 0.8491327274833369, 'depth': 3, 'dim': 226}. Best is trial 71 with value: 0.003770588930430157.[0m
[32m[I 2024-11-07 14:51:32,669][0m Trial 72 finished with value: 0.01601337641477585 and parameters: {'learning_rate': 7.414264257007305e-05, 'batch_size': 42, 'step_size': 1, 'gamma': 0.8785875771489938, 'depth': 3, 'dim': 252}. Best is trial 71 with value: 0.003770588930430157.[0m
[32m[I 2024-11-07 14:53:29,297][0m Trial 73 finished with value: 0.005527876783162355 and parameters: {'learning_rate': 0.00016178334392358165, 'batch_size': 33, 'step_size': 2, 'gamma': 0.8630232014116633, 'depth': 3, 'dim': 218}. Best is trial 71 with value: 0.003770588930430157.[0m
[32m[I 2024-11-07 14:54:27,465][0m Trial 74 finished with value: 0.006023242603987455 and parameters: {'learning_rate': 0.000117663182534196, 'batch_size': 67, 'step_size': 3, 'gamma': 0.8104251168500769, 'depth': 3, 'dim': 207}. Best is trial 71 with value: 0.003770588930430157.[0m
[32m[I 2024-11-07 14:55:12,928][0m Trial 75 finished with value: 0.004616716876626015 and parameters: {'learning_rate': 0.00019859243519212868, 'batch_size': 58, 'step_size': 6, 'gamma': 0.8308621850206069, 'depth': 2, 'dim': 126}. Best is trial 71 with value: 0.003770588930430157.[0m
[32m[I 2024-11-07 14:56:06,284][0m Trial 76 finished with value: 0.003698010928928852 and parameters: {'learning_rate': 0.00018697733739906337, 'batch_size': 50, 'step_size': 6, 'gamma': 0.8350669903614271, 'depth': 2, 'dim': 135}. Best is trial 76 with value: 0.003698010928928852.[0m
[32m[I 2024-11-07 14:58:05,029][0m Trial 77 finished with value: 0.005136453080922365 and parameters: {'learning_rate': 0.000194197797599275, 'batch_size': 22, 'step_size': 6, 'gamma': 0.8340792765532422, 'depth': 2, 'dim': 139}. Best is trial 76 with value: 0.003698010928928852.[0m
[32m[I 2024-11-07 14:58:58,400][0m Trial 78 finished with value: 0.010844366624951363 and parameters: {'learning_rate': 0.00012728454650968565, 'batch_size': 50, 'step_size': 2, 'gamma': 0.842408716624085, 'depth': 2, 'dim': 135}. Best is trial 76 with value: 0.003698010928928852.[0m
[32m[I 2024-11-07 15:00:05,868][0m Trial 79 finished with value: 0.007332871668040752 and parameters: {'learning_rate': 0.0002841519882758768, 'batch_size': 39, 'step_size': 6, 'gamma': 0.8564063004147985, 'depth': 2, 'dim': 122}. Best is trial 76 with value: 0.003698010928928852.[0m
[32m[I 2024-11-07 15:00:52,769][0m Trial 80 finished with value: 0.0060492041520774364 and parameters: {'learning_rate': 0.00037972611531236604, 'batch_size': 57, 'step_size': 7, 'gamma': 0.8243535934229911, 'depth': 2, 'dim': 121}. Best is trial 76 with value: 0.003698010928928852.[0m
[32m[I 2024-11-07 15:01:32,882][0m Trial 81 finished with value: 0.003977629356086254 and parameters: {'learning_rate': 0.00018346121031486199, 'batch_size': 67, 'step_size': 5, 'gamma': 0.8285839756954398, 'depth': 2, 'dim': 128}. Best is trial 76 with value: 0.003698010928928852.[0m
[32m[I 2024-11-07 15:02:52,740][0m Trial 82 finished with value: 0.005074833054095507 and parameters: {'learning_rate': 0.0001892458715645529, 'batch_size': 33, 'step_size': 4, 'gamma': 0.8276238900812537, 'depth': 2, 'dim': 107}. Best is trial 76 with value: 0.003698010928928852.[0m
[32m[I 2024-11-07 15:03:50,452][0m Trial 83 finished with value: 0.007182697765529156 and parameters: {'learning_rate': 9.514424562795302e-05, 'batch_size': 46, 'step_size': 5, 'gamma': 0.8509423038609657, 'depth': 2, 'dim': 128}. Best is trial 76 with value: 0.003698010928928852.[0m
