[*********************100%%**********************]  1 of 1 completed
Date
2012-05-18     18.373451
2012-05-21     18.357675
2012-05-22     18.341909
2012-05-23     18.326155
2012-05-24     18.310411
                 ...
2023-05-24    161.422870
2023-05-25    161.480505
2023-05-26    161.538136
2023-05-30    161.595763
2023-05-31    161.653387
Name: trend, Length: 2776, dtype: float64
Date
2012-05-18    -2.037156
2012-05-21    -1.339882
2012-05-22    -1.369428
2012-05-23    -1.131665
2012-05-24    -1.129774
                ...
2023-05-24    -6.710118
2023-05-25   -10.178057
2023-05-26   -10.052251
2023-05-30    -6.308012
2023-05-31    -3.033075
Name: season, Length: 2776, dtype: float64
Date
2012-05-18    -0.340120
2012-05-21    -0.089684
2012-05-22    -0.174359
2012-05-23     0.013507
2012-05-24    -0.130673
                ...
2023-05-24    16.021853
2023-05-25    20.574780
2023-05-26    22.815613
2023-05-30    20.871734
2023-05-31    17.489491
Name: resid, Length: 2776, dtype: float64
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-25 03:08:22,307][0m A new study created in memory with name: no-name-a157d2bb-62e2-4a84-ac15-209e1f4ccbee[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:160: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
learning_rate: 2.001351399835352e-06, batch_size: 110, step_size: 8, gamma: 0.8779899060219475, depth: 3, dim: 103
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
Epoch 74/100, (Training, Validation)0.294361, 0.918851
Epoch 75/100, (Training, Validation)0.290954, 0.906735
Epoch 76/100, (Training, Validation)0.287628, 0.894831
Epoch 77/100, (Training, Validation)0.284379, 0.883135
Epoch 78/100, (Training, Validation)0.281207, 0.871648
Epoch 79/100, (Training, Validation)0.278110, 0.860367
Epoch 80/100, (Training, Validation)0.275087, 0.849290
Epoch 81/100, (Training, Validation)0.272346, 0.839732
Epoch 82/100, (Training, Validation)0.269808, 0.830325
Epoch 83/100, (Training, Validation)0.267320, 0.821065
Epoch 84/100, (Training, Validation)0.264882, 0.811949
Epoch 85/100, (Training, Validation)0.262494, 0.802979
Epoch 86/100, (Training, Validation)0.260154, 0.794151
Epoch 87/100, (Training, Validation)0.257861, 0.785466
Epoch 88/100, (Training, Validation)0.255614, 0.776923
Epoch 89/100, (Training, Validation)0.253569, 0.769536
Epoch 90/100, (Training, Validation)0.251669, 0.762254
Epoch 91/100, (Training, Validation)0.249802, 0.755073
Epoch 92/100, (Training, Validation)0.247967, 0.747992
Epoch 93/100, (Training, Validation)0.246163, 0.741011
Epoch 94/100, (Training, Validation)0.244389, 0.734130
Epoch 95/100, (Training, Validation)0.242646, 0.727348
Epoch 96/100, (Training, Validation)0.240933, 0.720664
Epoch 97/100, (Training, Validation)0.239366, 0.714877
Epoch 98/100, (Training, Validation)0.237909, 0.709162
Epoch 99/100, (Training, Validation)0.236473, 0.703519
Epoch 100/100, (Training, Validation)0.235057, 0.697945
[32m[I 2024-10-25 03:10:08,425][0m Trial 0 finished with value: 0.6979446411132812 and parameters: {'learning_rate': 2.001351399835352e-06, 'batch_size': 110, 'step_size': 8, 'gamma': 0.8779899060219475, 'depth': 3, 'dim': 103}. Best is trial 0 with value: 0.6979446411132812.[0m
learning_rate: 0.00020519748789567268, batch_size: 45, step_size: 6, gamma: 0.9804289525725591, depth: 4, dim: 84
Epoch 1/100, (Training, Validation)0.079016, 0.602500
Epoch 2/100, (Training, Validation)0.153814, 0.314145
Epoch 3/100, (Training, Validation)0.186797, 0.491355
Epoch 4/100, (Training, Validation)0.159730, 0.370854
Epoch 5/100, (Training, Validation)0.143543, 0.285882
Epoch 6/100, (Training, Validation)0.170285, 0.306641
Epoch 7/100, (Training, Validation)0.175846, 0.239685
Epoch 8/100, (Training, Validation)0.192825, 0.228966
Epoch 9/100, (Training, Validation)0.209045, 0.070724
Epoch 10/100, (Training, Validation)0.124321, 0.087153
Epoch 11/100, (Training, Validation)0.072109, 0.048567
Epoch 12/100, (Training, Validation)0.053726, 0.022257
Epoch 13/100, (Training, Validation)0.056423, 0.020820
Epoch 14/100, (Training, Validation)0.070644, 0.019330
Epoch 15/100, (Training, Validation)0.073210, 0.063350
Epoch 16/100, (Training, Validation)0.045147, 0.061115
Epoch 17/100, (Training, Validation)0.026401, 0.030172
Epoch 18/100, (Training, Validation)0.024155, 0.016895
Epoch 19/100, (Training, Validation)0.031032, 0.017303
Epoch 20/100, (Training, Validation)0.037750, 0.022234
Epoch 21/100, (Training, Validation)0.038586, 0.050450
Epoch 22/100, (Training, Validation)0.027847, 0.063133
Epoch 23/100, (Training, Validation)0.017795, 0.045711
Epoch 24/100, (Training, Validation)0.013606, 0.031700
Epoch 25/100, (Training, Validation)0.011552, 0.025140
Epoch 26/100, (Training, Validation)0.009844, 0.020619
Epoch 27/100, (Training, Validation)0.008140, 0.016541
Epoch 28/100, (Training, Validation)0.007071, 0.012634
Epoch 29/100, (Training, Validation)0.006670, 0.010249
Epoch 30/100, (Training, Validation)0.006582, 0.010180
Epoch 31/100, (Training, Validation)0.006824, 0.013546
Epoch 32/100, (Training, Validation)0.008095, 0.023788
Epoch 33/100, (Training, Validation)0.011719, 0.053018
Epoch 34/100, (Training, Validation)0.030364, 0.071156
Epoch 35/100, (Training, Validation)0.077676, 0.113631
Epoch 36/100, (Training, Validation)0.027167, 0.043083
Epoch 37/100, (Training, Validation)0.024217, 0.063877
Epoch 38/100, (Training, Validation)0.025668, 0.078061
Epoch 39/100, (Training, Validation)0.010323, 0.061849
Epoch 40/100, (Training, Validation)0.008432, 0.045790
Epoch 41/100, (Training, Validation)0.020868, 0.027284
Epoch 42/100, (Training, Validation)0.025360, 0.032638
Epoch 43/100, (Training, Validation)0.022544, 0.007733
Epoch 44/100, (Training, Validation)0.035292, 0.008067
Epoch 45/100, (Training, Validation)0.045278, 0.006222
Epoch 46/100, (Training, Validation)0.046654, 0.006799
Epoch 47/100, (Training, Validation)0.044706, 0.005922
Epoch 48/100, (Training, Validation)0.039332, 0.008630
Epoch 49/100, (Training, Validation)0.039109, 0.011457
Epoch 50/100, (Training, Validation)0.032833, 0.029106
Epoch 51/100, (Training, Validation)0.024237, 0.038375
Epoch 52/100, (Training, Validation)0.015013, 0.057769
Epoch 53/100, (Training, Validation)0.007117, 0.061736
Epoch 54/100, (Training, Validation)0.004666, 0.070707
Epoch 55/100, (Training, Validation)0.010534, 0.033869
Epoch 56/100, (Training, Validation)0.028205, 0.063208
Epoch 57/100, (Training, Validation)0.014698, 0.028805
Epoch 58/100, (Training, Validation)0.017667, 0.017235
Epoch 59/100, (Training, Validation)0.012980, 0.017612
Epoch 60/100, (Training, Validation)0.009008, 0.017145
Epoch 61/100, (Training, Validation)0.008591, 0.019641
Epoch 62/100, (Training, Validation)0.011644, 0.026288
Epoch 63/100, (Training, Validation)0.015789, 0.044418
Epoch 64/100, (Training, Validation)0.016606, 0.076251
Epoch 65/100, (Training, Validation)0.009449, 0.091821
Epoch 66/100, (Training, Validation)0.005012, 0.067141
Epoch 67/100, (Training, Validation)0.019440, 0.043633
Epoch 68/100, (Training, Validation)0.012107, 0.019686
Epoch 69/100, (Training, Validation)0.015628, 0.019854
Epoch 70/100, (Training, Validation)0.013537, 0.037019
Epoch 71/100, (Training, Validation)0.007218, 0.031792
Epoch 72/100, (Training, Validation)0.003452, 0.027534
Epoch 73/100, (Training, Validation)0.002659, 0.025412
Epoch 74/100, (Training, Validation)0.003078, 0.022993
Epoch 75/100, (Training, Validation)0.007036, 0.019079
Epoch 76/100, (Training, Validation)0.014412, 0.023309
Epoch 77/100, (Training, Validation)0.010447, 0.015449
Epoch 78/100, (Training, Validation)0.012972, 0.013398
Epoch 79/100, (Training, Validation)0.014437, 0.019062
Epoch 80/100, (Training, Validation)0.011441, 0.020817
Epoch 81/100, (Training, Validation)0.009901, 0.024359
Epoch 82/100, (Training, Validation)0.012994, 0.037216
Epoch 83/100, (Training, Validation)0.016008, 0.068245
Epoch 84/100, (Training, Validation)0.011611, 0.096705
Epoch 85/100, (Training, Validation)0.003908, 0.052869
Epoch 86/100, (Training, Validation)0.007047, 0.021999
Epoch 87/100, (Training, Validation)0.009581, 0.017470
Epoch 88/100, (Training, Validation)0.008382, 0.021250
Epoch 89/100, (Training, Validation)0.008327, 0.033069
Epoch 90/100, (Training, Validation)0.004440, 0.023724
Epoch 91/100, (Training, Validation)0.003361, 0.014011
Epoch 92/100, (Training, Validation)0.004695, 0.011464
Epoch 93/100, (Training, Validation)0.005303, 0.008554
Epoch 94/100, (Training, Validation)0.005606, 0.006469
Epoch 95/100, (Training, Validation)0.007155, 0.011476
Epoch 96/100, (Training, Validation)0.006934, 0.019261
Epoch 97/100, (Training, Validation)0.006261, 0.023772
Epoch 98/100, (Training, Validation)0.009008, 0.035798
Epoch 99/100, (Training, Validation)0.013323, 0.054034
Epoch 100/100, (Training, Validation)0.013315, 0.101475
[32m[I 2024-10-25 03:12:35,764][0m Trial 1 finished with value: 0.10147527605295181 and parameters: {'learning_rate': 0.00020519748789567268, 'batch_size': 45, 'step_size': 6, 'gamma': 0.9804289525725591, 'depth': 4, 'dim': 84}. Best is trial 1 with value: 0.10147527605295181.[0m
learning_rate: 3.856861183638988e-05, batch_size: 126, step_size: 3, gamma: 0.8670714249822598, depth: 5, dim: 111
Epoch 1/100, (Training, Validation)0.873466, 1.397277
Epoch 2/100, (Training, Validation)0.299371, 0.347019
Epoch 3/100, (Training, Validation)0.176007, 0.323575
Epoch 4/100, (Training, Validation)0.121794, 0.285050
Epoch 5/100, (Training, Validation)0.104830, 0.241328
Epoch 6/100, (Training, Validation)0.092147, 0.217921
Epoch 7/100, (Training, Validation)0.083276, 0.202131
Epoch 8/100, (Training, Validation)0.076918, 0.189154
Epoch 9/100, (Training, Validation)0.072365, 0.178834
Epoch 10/100, (Training, Validation)0.067580, 0.170791
Epoch 11/100, (Training, Validation)0.064215, 0.163716
Epoch 12/100, (Training, Validation)0.061357, 0.157289
Epoch 13/100, (Training, Validation)0.058167, 0.151998
Epoch 14/100, (Training, Validation)0.055816, 0.146957
Epoch 15/100, (Training, Validation)0.053832, 0.142202
Epoch 16/100, (Training, Validation)0.051476, 0.138160
Epoch 17/100, (Training, Validation)0.049762, 0.134207
Epoch 18/100, (Training, Validation)0.048298, 0.130414
Epoch 19/100, (Training, Validation)0.046507, 0.127171
Epoch 20/100, (Training, Validation)0.045209, 0.123954
Epoch 21/100, (Training, Validation)0.044090, 0.120848
Epoch 22/100, (Training, Validation)0.042691, 0.118186
Epoch 23/100, (Training, Validation)0.041682, 0.115527
Epoch 24/100, (Training, Validation)0.040799, 0.112948
Epoch 25/100, (Training, Validation)0.039684, 0.110743
Epoch 26/100, (Training, Validation)0.038885, 0.108526
Epoch 27/100, (Training, Validation)0.038172, 0.106368
Epoch 28/100, (Training, Validation)0.037267, 0.104527
Epoch 29/100, (Training, Validation)0.036625, 0.102668
Epoch 30/100, (Training, Validation)0.036039, 0.100850
Epoch 31/100, (Training, Validation)0.035294, 0.099302
Epoch 32/100, (Training, Validation)0.034771, 0.097735
Epoch 33/100, (Training, Validation)0.034283, 0.096196
Epoch 34/100, (Training, Validation)0.033663, 0.094888
Epoch 35/100, (Training, Validation)0.033233, 0.093562
Epoch 36/100, (Training, Validation)0.032824, 0.092253
Epoch 37/100, (Training, Validation)0.032302, 0.091140
Epoch 38/100, (Training, Validation)0.031946, 0.090014
Epoch 39/100, (Training, Validation)0.031600, 0.088897
Epoch 40/100, (Training, Validation)0.031158, 0.087947
Epoch 41/100, (Training, Validation)0.030860, 0.086986
Epoch 42/100, (Training, Validation)0.030567, 0.086031
Epoch 43/100, (Training, Validation)0.030190, 0.085217
Epoch 44/100, (Training, Validation)0.029938, 0.084394
Epoch 45/100, (Training, Validation)0.029689, 0.083574
Epoch 46/100, (Training, Validation)0.029366, 0.082875
Epoch 47/100, (Training, Validation)0.029153, 0.082169
Epoch 48/100, (Training, Validation)0.028940, 0.081464
Epoch 49/100, (Training, Validation)0.028663, 0.080861
Epoch 50/100, (Training, Validation)0.028481, 0.080253
Epoch 51/100, (Training, Validation)0.028299, 0.079645
Epoch 52/100, (Training, Validation)0.028060, 0.079124
Epoch 53/100, (Training, Validation)0.027904, 0.078600
Epoch 54/100, (Training, Validation)0.027747, 0.078075
Epoch 55/100, (Training, Validation)0.027541, 0.077620
Epoch 56/100, (Training, Validation)0.027407, 0.077164
Epoch 57/100, (Training, Validation)0.027271, 0.076707
Epoch 58/100, (Training, Validation)0.027092, 0.076314
Epoch 59/100, (Training, Validation)0.026976, 0.075919
Epoch 60/100, (Training, Validation)0.026860, 0.075523
Epoch 61/100, (Training, Validation)0.026705, 0.075182
Epoch 62/100, (Training, Validation)0.026604, 0.074840
Epoch 63/100, (Training, Validation)0.026503, 0.074496
Epoch 64/100, (Training, Validation)0.026369, 0.074200
Epoch 65/100, (Training, Validation)0.026282, 0.073903
Epoch 66/100, (Training, Validation)0.026194, 0.073604
Epoch 67/100, (Training, Validation)0.026077, 0.073346
Epoch 68/100, (Training, Validation)0.026002, 0.073088
Epoch 69/100, (Training, Validation)0.025926, 0.072828
Epoch 70/100, (Training, Validation)0.025824, 0.072603
Epoch 71/100, (Training, Validation)0.025759, 0.072378
Epoch 72/100, (Training, Validation)0.025693, 0.072152
Epoch 73/100, (Training, Validation)0.025604, 0.071956
Epoch 74/100, (Training, Validation)0.025547, 0.071760
Epoch 75/100, (Training, Validation)0.025490, 0.071563
Epoch 76/100, (Training, Validation)0.025412, 0.071393
Epoch 77/100, (Training, Validation)0.025363, 0.071222
Epoch 78/100, (Training, Validation)0.025313, 0.071050
Epoch 79/100, (Training, Validation)0.025245, 0.070901
Epoch 80/100, (Training, Validation)0.025202, 0.070752
Epoch 81/100, (Training, Validation)0.025158, 0.070602
Epoch 82/100, (Training, Validation)0.025099, 0.070472
Epoch 83/100, (Training, Validation)0.025062, 0.070342
Epoch 84/100, (Training, Validation)0.025024, 0.070211
Epoch 85/100, (Training, Validation)0.024972, 0.070098
Epoch 86/100, (Training, Validation)0.024939, 0.069984
Epoch 87/100, (Training, Validation)0.024906, 0.069870
Epoch 88/100, (Training, Validation)0.024861, 0.069771
Epoch 89/100, (Training, Validation)0.024832, 0.069672
Epoch 90/100, (Training, Validation)0.024803, 0.069573
Epoch 91/100, (Training, Validation)0.024764, 0.069486
Epoch 92/100, (Training, Validation)0.024739, 0.069400
Epoch 93/100, (Training, Validation)0.024714, 0.069313
Epoch 94/100, (Training, Validation)0.024679, 0.069237
Epoch 95/100, (Training, Validation)0.024657, 0.069162
Epoch 96/100, (Training, Validation)0.024635, 0.069086
Epoch 97/100, (Training, Validation)0.024605, 0.069020
Epoch 98/100, (Training, Validation)0.024586, 0.068954
Epoch 99/100, (Training, Validation)0.024567, 0.068888
Epoch 100/100, (Training, Validation)0.024541, 0.068830
[32m[I 2024-10-25 03:16:18,496][0m Trial 2 finished with value: 0.06883028894662857 and parameters: {'learning_rate': 3.856861183638988e-05, 'batch_size': 126, 'step_size': 3, 'gamma': 0.8670714249822598, 'depth': 5, 'dim': 111}. Best is trial 2 with value: 0.06883028894662857.[0m
learning_rate: 0.0004219920415050214, batch_size: 101, step_size: 4, gamma: 0.8541892034362709, depth: 5, dim: 72
Epoch 1/100, (Training, Validation)0.389654, 0.729392
Epoch 2/100, (Training, Validation)0.453714, 0.348051
Epoch 3/100, (Training, Validation)0.485972, 0.341669
Epoch 4/100, (Training, Validation)0.181218, 0.240141
Epoch 5/100, (Training, Validation)0.220461, 0.159961
Epoch 6/100, (Training, Validation)0.163626, 0.207860
Epoch 7/100, (Training, Validation)0.194017, 0.167497
Epoch 8/100, (Training, Validation)0.272926, 0.180095
Epoch 9/100, (Training, Validation)0.143231, 0.150893
Epoch 10/100, (Training, Validation)0.201521, 0.120027
Epoch 11/100, (Training, Validation)0.070349, 0.110016
Epoch 12/100, (Training, Validation)0.125903, 0.094274
Epoch 13/100, (Training, Validation)0.061531, 0.092809
Epoch 14/100, (Training, Validation)0.088815, 0.076652
Epoch 15/100, (Training, Validation)0.051642, 0.080158
Epoch 16/100, (Training, Validation)0.079897, 0.068487
Epoch 17/100, (Training, Validation)0.041543, 0.063417
Epoch 18/100, (Training, Validation)0.061124, 0.057124
Epoch 19/100, (Training, Validation)0.035674, 0.047824
Epoch 20/100, (Training, Validation)0.059536, 0.057963
Epoch 21/100, (Training, Validation)0.035437, 0.042161
Epoch 22/100, (Training, Validation)0.055590, 0.047359
Epoch 23/100, (Training, Validation)0.037230, 0.041287
Epoch 24/100, (Training, Validation)0.059955, 0.046797
Epoch 25/100, (Training, Validation)0.034850, 0.043596
Epoch 26/100, (Training, Validation)0.046225, 0.040007
Epoch 27/100, (Training, Validation)0.027616, 0.034508
Epoch 28/100, (Training, Validation)0.037735, 0.040860
Epoch 29/100, (Training, Validation)0.022653, 0.028270
Epoch 30/100, (Training, Validation)0.028445, 0.035857
Epoch 31/100, (Training, Validation)0.020131, 0.021655
Epoch 32/100, (Training, Validation)0.028713, 0.040414
Epoch 33/100, (Training, Validation)0.022122, 0.019995
Epoch 34/100, (Training, Validation)0.031904, 0.033174
Epoch 35/100, (Training, Validation)0.026498, 0.019946
Epoch 36/100, (Training, Validation)0.039339, 0.031917
Epoch 37/100, (Training, Validation)0.028416, 0.026331
Epoch 38/100, (Training, Validation)0.032197, 0.025651
Epoch 39/100, (Training, Validation)0.021744, 0.023906
Epoch 40/100, (Training, Validation)0.023917, 0.026397
Epoch 41/100, (Training, Validation)0.016664, 0.021762
Epoch 42/100, (Training, Validation)0.016303, 0.022565
Epoch 43/100, (Training, Validation)0.012512, 0.018942
Epoch 44/100, (Training, Validation)0.012398, 0.019922
Epoch 45/100, (Training, Validation)0.010569, 0.017878
Epoch 46/100, (Training, Validation)0.010107, 0.016702
Epoch 47/100, (Training, Validation)0.009854, 0.018007
Epoch 48/100, (Training, Validation)0.009401, 0.013383
Epoch 49/100, (Training, Validation)0.010354, 0.017487
Epoch 50/100, (Training, Validation)0.010118, 0.012076
Epoch 51/100, (Training, Validation)0.012577, 0.019206
Epoch 52/100, (Training, Validation)0.013156, 0.010412
Epoch 53/100, (Training, Validation)0.017051, 0.015518
Epoch 54/100, (Training, Validation)0.015946, 0.013242
Epoch 55/100, (Training, Validation)0.018254, 0.014793
Epoch 56/100, (Training, Validation)0.016359, 0.014351
Epoch 57/100, (Training, Validation)0.016439, 0.012431
Epoch 58/100, (Training, Validation)0.012311, 0.016469
Epoch 59/100, (Training, Validation)0.011131, 0.013305
Epoch 60/100, (Training, Validation)0.009417, 0.014524
Epoch 61/100, (Training, Validation)0.008936, 0.012600
Epoch 62/100, (Training, Validation)0.007897, 0.014020
Epoch 63/100, (Training, Validation)0.007621, 0.012605
Epoch 64/100, (Training, Validation)0.007229, 0.012961
Epoch 65/100, (Training, Validation)0.007089, 0.011957
Epoch 66/100, (Training, Validation)0.006833, 0.012540
Epoch 67/100, (Training, Validation)0.006740, 0.011740
Epoch 68/100, (Training, Validation)0.006571, 0.011962
Epoch 69/100, (Training, Validation)0.006481, 0.011272
Epoch 70/100, (Training, Validation)0.006349, 0.011639
Epoch 71/100, (Training, Validation)0.006282, 0.011085
Epoch 72/100, (Training, Validation)0.006171, 0.011259
Epoch 73/100, (Training, Validation)0.006094, 0.010763
Epoch 74/100, (Training, Validation)0.006008, 0.010986
Epoch 75/100, (Training, Validation)0.005949, 0.010615
Epoch 76/100, (Training, Validation)0.005871, 0.010713
Epoch 77/100, (Training, Validation)0.005804, 0.010392
Epoch 78/100, (Training, Validation)0.005743, 0.010477
Epoch 79/100, (Training, Validation)0.005692, 0.010265
Epoch 80/100, (Training, Validation)0.005634, 0.010277
Epoch 81/100, (Training, Validation)0.005577, 0.010097
Epoch 82/100, (Training, Validation)0.005530, 0.010083
Epoch 83/100, (Training, Validation)0.005486, 0.009978
Epoch 84/100, (Training, Validation)0.005440, 0.009936
Epoch 85/100, (Training, Validation)0.005391, 0.009838
Epoch 86/100, (Training, Validation)0.005354, 0.009782
Epoch 87/100, (Training, Validation)0.005316, 0.009727
Epoch 88/100, (Training, Validation)0.005278, 0.009670
Epoch 89/100, (Training, Validation)0.005236, 0.009607
Epoch 90/100, (Training, Validation)0.005205, 0.009547
Epoch 91/100, (Training, Validation)0.005173, 0.009507
Epoch 92/100, (Training, Validation)0.005141, 0.009456
Epoch 93/100, (Training, Validation)0.005106, 0.009405
Epoch 94/100, (Training, Validation)0.005079, 0.009353
Epoch 95/100, (Training, Validation)0.005052, 0.009320
Epoch 96/100, (Training, Validation)0.005025, 0.009278
Epoch 97/100, (Training, Validation)0.004994, 0.009234
Epoch 98/100, (Training, Validation)0.004971, 0.009190
Epoch 99/100, (Training, Validation)0.004948, 0.009160
Epoch 100/100, (Training, Validation)0.004925, 0.009125
[32m[I 2024-10-25 03:19:00,543][0m Trial 3 finished with value: 0.009125227108597755 and parameters: {'learning_rate': 0.0004219920415050214, 'batch_size': 101, 'step_size': 4, 'gamma': 0.8541892034362709, 'depth': 5, 'dim': 72}. Best is trial 3 with value: 0.009125227108597755.[0m
learning_rate: 6.711093565787145e-05, batch_size: 117, step_size: 3, gamma: 0.876036902876597, depth: 3, dim: 77
