Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996170
2012-05-21 00:00:00+00:00   16.928106
2012-05-22 00:00:00+00:00   16.798119
2012-05-23 00:00:00+00:00   17.207996
2012-05-24 00:00:00+00:00   17.049955
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877213
2023-05-26 00:00:00+00:00  174.301514
2023-05-30 00:00:00+00:00  176.159485
2023-05-31 00:00:00+00:00  176.109802

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-06 13:23:45,381][0m A new study created in memory with name: no-name-56c8d38b-fdd2-43ad-b4c6-5814941402e4[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:118: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-06 13:24:22,304][0m Trial 0 finished with value: 0.014104821719229221 and parameters: {'learning_rate': 2.9829735871380543e-05, 'batch_size': 168, 'step_size': 14, 'gamma': 0.8063982095813814, 'depth': 5, 'dim': 219}. Best is trial 0 with value: 0.014104821719229221.[0m
[32m[I 2024-11-06 13:34:59,574][0m Trial 10 finished with value: 0.041278742253780365 and parameters: {'learning_rate': 0.0004191285437113122, 'batch_size': 256, 'step_size': 5, 'gamma': 0.9893242530986768, 'depth': 6, 'dim': 168}. Best is trial 7 with value: 0.012380434200167656.[0m
[32m[I 2024-11-06 13:35:47,521][0m Trial 11 finished with value: 0.03638135641813278 and parameters: {'learning_rate': 0.00017069265041031112, 'batch_size': 80, 'step_size': 11, 'gamma': 0.9551118426921169, 'depth': 3, 'dim': 43}. Best is trial 7 with value: 0.012380434200167656.[0m
[32m[I 2024-11-06 13:36:42,274][0m Trial 12 finished with value: 0.00831600371748209 and parameters: {'learning_rate': 9.514903156649968e-05, 'batch_size': 90, 'step_size': 10, 'gamma': 0.8239006873144863, 'depth': 4, 'dim': 150}. Best is trial 12 with value: 0.00831600371748209.[0m
[32m[I 2024-11-06 13:37:43,339][0m Trial 13 finished with value: 0.010427827946841717 and parameters: {'learning_rate': 0.00011654633355322258, 'batch_size': 95, 'step_size': 5, 'gamma': 0.9165640152154315, 'depth': 5, 'dim': 161}. Best is trial 12 with value: 0.00831600371748209.[0m
[32m[I 2024-11-06 13:38:58,595][0m Trial 14 finished with value: 0.0046557155437767506 and parameters: {'learning_rate': 0.00017651578150867364, 'batch_size': 76, 'step_size': 4, 'gamma': 0.9020044529114654, 'depth': 5, 'dim': 150}. Best is trial 14 with value: 0.0046557155437767506.[0m
[32m[I 2024-11-06 13:40:56,112][0m Trial 15 finished with value: 2.4409239292144775 and parameters: {'learning_rate': 0.0008812657137724756, 'batch_size': 56, 'step_size': 10, 'gamma': 0.8417791377029322, 'depth': 6, 'dim': 147}. Best is trial 14 with value: 0.0046557155437767506.[0m
[32m[I 2024-11-06 13:41:48,946][0m Trial 16 finished with value: 0.008055871352553368 and parameters: {'learning_rate': 0.0001451092564275976, 'batch_size': 110, 'step_size': 4, 'gamma': 0.8873734709874, 'depth': 5, 'dim': 193}. Best is trial 14 with value: 0.0046557155437767506.[0m
[32m[I 2024-11-06 13:42:37,700][0m Trial 17 finished with value: 0.008879068307578564 and parameters: {'learning_rate': 0.00025948206813153503, 'batch_size': 121, 'step_size': 3, 'gamma': 0.8817604482814663, 'depth': 5, 'dim': 197}. Best is trial 14 with value: 0.0046557155437767506.[0m
[32m[I 2024-11-06 13:44:51,386][0m Trial 18 finished with value: 0.00926466379314661 and parameters: {'learning_rate': 0.0005717325910924861, 'batch_size': 49, 'step_size': 4, 'gamma': 0.9001908121631642, 'depth': 6, 'dim': 123}. Best is trial 14 with value: 0.0046557155437767506.[0m
[32m[I 2024-11-06 13:45:46,226][0m Trial 19 finished with value: 0.07188913226127625 and parameters: {'learning_rate': 1.556261049742771e-05, 'batch_size': 106, 'step_size': 1, 'gamma': 0.9639720877186958, 'depth': 5, 'dim': 184}. Best is trial 14 with value: 0.0046557155437767506.[0m
[32m[I 2024-11-06 13:46:30,244][0m Trial 20 finished with value: 0.010391038842499256 and parameters: {'learning_rate': 0.00033347282779599714, 'batch_size': 151, 'step_size': 5, 'gamma': 0.8894487970131235, 'depth': 6, 'dim': 59}. Best is trial 14 with value: 0.0046557155437767506.[0m
[32m[I 2024-11-06 13:47:47,352][0m Trial 21 finished with value: 0.004347759298980236 and parameters: {'learning_rate': 9.350164916525595e-05, 'batch_size': 62, 'step_size': 9, 'gamma': 0.8293740259239741, 'depth': 4, 'dim': 141}. Best is trial 21 with value: 0.004347759298980236.[0m
[32m[I 2024-11-06 13:49:23,316][0m Trial 22 finished with value: 0.005293701309710741 and parameters: {'learning_rate': 9.152921297179155e-05, 'batch_size': 59, 'step_size': 8, 'gamma': 0.8436197273131965, 'depth': 5, 'dim': 136}. Best is trial 21 with value: 0.004347759298980236.[0m
[32m[I 2024-11-06 13:50:45,353][0m Trial 23 finished with value: 0.004800602328032255 and parameters: {'learning_rate': 6.910849394092319e-05, 'batch_size': 58, 'step_size': 8, 'gamma': 0.7846398534422255, 'depth': 4, 'dim': 131}. Best is trial 21 with value: 0.004347759298980236.[0m
[32m[I 2024-11-06 13:52:13,940][0m Trial 24 finished with value: 0.00648922985419631 and parameters: {'learning_rate': 5.667680198911241e-05, 'batch_size': 43, 'step_size': 9, 'gamma': 0.7652595589636203, 'depth': 3, 'dim': 77}. Best is trial 21 with value: 0.004347759298980236.[0m
[32m[I 2024-11-06 13:53:27,519][0m Trial 25 finished with value: 0.01034361682832241 and parameters: {'learning_rate': 0.00021437861525672996, 'batch_size': 65, 'step_size': 12, 'gamma': 0.791064186853268, 'depth': 4, 'dim': 120}. Best is trial 21 with value: 0.004347759298980236.[0m
[32m[I 2024-11-06 13:55:42,355][0m Trial 26 finished with value: 0.01143760047852993 and parameters: {'learning_rate': 1.50243242172041e-05, 'batch_size': 35, 'step_size': 7, 'gamma': 0.7870298124637263, 'depth': 4, 'dim': 169}. Best is trial 21 with value: 0.004347759298980236.[0m
[32m[I 2024-11-06 13:56:49,060][0m Trial 27 finished with value: 0.0034346645697951317 and parameters: {'learning_rate': 7.075050286249662e-05, 'batch_size': 72, 'step_size': 12, 'gamma': 0.8158274458370007, 'depth': 4, 'dim': 134}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 13:57:40,612][0m Trial 28 finished with value: 0.04460614174604416 and parameters: {'learning_rate': 4.114996317554928e-05, 'batch_size': 75, 'step_size': 12, 'gamma': 0.8203044719814663, 'depth': 3, 'dim': 16}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:00:17,689][0m Trial 29 finished with value: 0.01442784070968628 and parameters: {'learning_rate': 3.397972443634696e-05, 'batch_size': 36, 'step_size': 13, 'gamma': 0.809044861889754, 'depth': 5, 'dim': 212}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:01:05,359][0m Trial 30 finished with value: 0.015208953060209751 and parameters: {'learning_rate': 2.6163191990064414e-05, 'batch_size': 104, 'step_size': 10, 'gamma': 0.8444472160795204, 'depth': 4, 'dim': 147}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:02:13,871][0m Trial 31 finished with value: 0.007954968139529228 and parameters: {'learning_rate': 7.978143497108446e-05, 'batch_size': 71, 'step_size': 6, 'gamma': 0.7763234446808911, 'depth': 4, 'dim': 118}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:05:28,850][0m Trial 32 finished with value: 0.004839464622948851 and parameters: {'learning_rate': 6.419571200841325e-05, 'batch_size': 24, 'step_size': 9, 'gamma': 0.8029401405098684, 'depth': 4, 'dim': 132}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:06:38,276][0m Trial 33 finished with value: 0.005751732271164656 and parameters: {'learning_rate': 0.00013124210778205374, 'batch_size': 55, 'step_size': 9, 'gamma': 0.8033091126637276, 'depth': 3, 'dim': 105}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:10:44,098][0m Trial 34 finished with value: 0.019111806094380363 and parameters: {'learning_rate': 0.0002133437225074877, 'batch_size': 19, 'step_size': 15, 'gamma': 0.8712189968933347, 'depth': 4, 'dim': 177}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:12:08,135][0m Trial 35 finished with value: 0.004448415711522102 and parameters: {'learning_rate': 7.676342047713104e-05, 'batch_size': 68, 'step_size': 13, 'gamma': 0.7550053016800229, 'depth': 5, 'dim': 158}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:13:09,300][0m Trial 36 finished with value: 0.015143612399697304 and parameters: {'learning_rate': 1.875165218141905e-05, 'batch_size': 95, 'step_size': 13, 'gamma': 0.7735395366361303, 'depth': 5, 'dim': 151}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:13:58,070][0m Trial 37 finished with value: 0.14533495903015137 and parameters: {'learning_rate': 8.824068452774484e-06, 'batch_size': 122, 'step_size': 12, 'gamma': 0.7544262186491573, 'depth': 5, 'dim': 85}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:15:27,374][0m Trial 38 finished with value: 0.01324479654431343 and parameters: {'learning_rate': 0.00043674395993723145, 'batch_size': 74, 'step_size': 14, 'gamma': 0.7504256195647941, 'depth': 6, 'dim': 210}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:18:19,061][0m Trial 39 finished with value: 0.04115194082260132 and parameters: {'learning_rate': 0.0001670255075783404, 'batch_size': 32, 'step_size': 11, 'gamma': 0.911273531007363, 'depth': 5, 'dim': 138}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:18:44,990][0m Trial 40 finished with value: 0.018812725320458412 and parameters: {'learning_rate': 3.7338086136687864e-05, 'batch_size': 153, 'step_size': 13, 'gamma': 0.8590094544690946, 'depth': 3, 'dim': 110}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:20:00,476][0m Trial 41 finished with value: 0.004558899439871311 and parameters: {'learning_rate': 6.568625132934042e-05, 'batch_size': 64, 'step_size': 8, 'gamma': 0.7886870504298752, 'depth': 4, 'dim': 163}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:20:56,863][0m Trial 42 finished with value: 0.005243425723165274 and parameters: {'learning_rate': 9.63241602770311e-05, 'batch_size': 85, 'step_size': 15, 'gamma': 0.8110598558914967, 'depth': 4, 'dim': 160}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:22:05,521][0m Trial 43 finished with value: 0.005759047344326973 and parameters: {'learning_rate': 5.3094299770839e-05, 'batch_size': 67, 'step_size': 6, 'gamma': 0.8320520817914959, 'depth': 4, 'dim': 174}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:24:13,925][0m Trial 44 finished with value: 0.022767305374145508 and parameters: {'learning_rate': 0.0001090082100152011, 'batch_size': 44, 'step_size': 14, 'gamma': 0.7757165724001355, 'depth': 5, 'dim': 162}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:24:47,242][0m Trial 45 finished with value: 0.01498501654714346 and parameters: {'learning_rate': 2.9261760730824894e-05, 'batch_size': 81, 'step_size': 11, 'gamma': 0.7673680800010505, 'depth': 2, 'dim': 155}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:25:04,969][0m Trial 46 finished with value: 0.007564830128103495 and parameters: {'learning_rate': 0.00025558168141131957, 'batch_size': 245, 'step_size': 7, 'gamma': 0.7939257805156955, 'depth': 3, 'dim': 185}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:25:59,763][0m Trial 47 finished with value: 0.05855289101600647 and parameters: {'learning_rate': 7.047142110181468e-05, 'batch_size': 89, 'step_size': 2, 'gamma': 0.8305576540896806, 'depth': 4, 'dim': 143}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:26:48,782][0m Trial 48 finished with value: 0.02356484718620777 and parameters: {'learning_rate': 4.5661956589691094e-05, 'batch_size': 115, 'step_size': 6, 'gamma': 0.8152942477974143, 'depth': 5, 'dim': 97}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:27:46,975][0m Trial 49 finished with value: 0.3038293421268463 and parameters: {'learning_rate': 1.244285176730316e-06, 'batch_size': 96, 'step_size': 10, 'gamma': 0.7969995805531831, 'depth': 5, 'dim': 127}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:28:24,380][0m Trial 50 finished with value: 0.014134642668068409 and parameters: {'learning_rate': 0.00013891212676693672, 'batch_size': 133, 'step_size': 12, 'gamma': 0.934870519550938, 'depth': 4, 'dim': 200}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:29:41,269][0m Trial 51 finished with value: 0.007674247957766056 and parameters: {'learning_rate': 6.613324614439446e-05, 'batch_size': 63, 'step_size': 8, 'gamma': 0.7858595514979424, 'depth': 4, 'dim': 112}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:31:20,068][0m Trial 52 finished with value: 0.004489588085561991 and parameters: {'learning_rate': 8.177323056053875e-05, 'batch_size': 48, 'step_size': 8, 'gamma': 0.7847532028064942, 'depth': 4, 'dim': 136}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:32:59,730][0m Trial 53 finished with value: 0.004105233121663332 and parameters: {'learning_rate': 0.00019753559431137215, 'batch_size': 47, 'step_size': 9, 'gamma': 0.755653721416296, 'depth': 4, 'dim': 138}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:34:35,595][0m Trial 54 finished with value: 0.0037858285941183567 and parameters: {'learning_rate': 0.0001205048760564242, 'batch_size': 49, 'step_size': 9, 'gamma': 0.7580661454387083, 'depth': 4, 'dim': 136}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:35:53,625][0m Trial 55 finished with value: 0.003457475220784545 and parameters: {'learning_rate': 0.00011288570893844593, 'batch_size': 49, 'step_size': 9, 'gamma': 0.7588406807859581, 'depth': 3, 'dim': 141}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:37:26,419][0m Trial 56 finished with value: 0.010243775323033333 and parameters: {'learning_rate': 0.00037510538155465114, 'batch_size': 28, 'step_size': 9, 'gamma': 0.7584913781252062, 'depth': 2, 'dim': 141}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:38:41,478][0m Trial 57 finished with value: 0.004516647197306156 and parameters: {'learning_rate': 0.00011392851530376806, 'batch_size': 51, 'step_size': 9, 'gamma': 0.7641608985159816, 'depth': 3, 'dim': 125}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:40:16,147][0m Trial 58 finished with value: 0.007593059446662664 and parameters: {'learning_rate': 0.0002696188799292359, 'batch_size': 40, 'step_size': 10, 'gamma': 0.7712238155663519, 'depth': 3, 'dim': 105}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:40:32,659][0m Trial 59 finished with value: 0.010946777649223804 and parameters: {'learning_rate': 0.0006240842704802274, 'batch_size': 181, 'step_size': 10, 'gamma': 0.750764505230823, 'depth': 2, 'dim': 118}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:40:53,170][0m Trial 60 finished with value: 0.008883340284228325 and parameters: {'learning_rate': 0.00014115219756443884, 'batch_size': 202, 'step_size': 11, 'gamma': 0.7612221831329876, 'depth': 3, 'dim': 172}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:42:23,731][0m Trial 61 finished with value: 0.00422521261498332 and parameters: {'learning_rate': 8.549588621794824e-05, 'batch_size': 53, 'step_size': 8, 'gamma': 0.7767184706011133, 'depth': 4, 'dim': 136}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:47:15,298][0m Trial 62 finished with value: 0.004948394040444067 and parameters: {'learning_rate': 9.65299342566483e-05, 'batch_size': 16, 'step_size': 9, 'gamma': 0.7797218072535906, 'depth': 4, 'dim': 156}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:48:47,553][0m Trial 63 finished with value: 0.004088816698640585 and parameters: {'learning_rate': 0.00018043967907898015, 'batch_size': 52, 'step_size': 7, 'gamma': 0.763896220171932, 'depth': 4, 'dim': 144}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:50:19,541][0m Trial 64 finished with value: 0.004185567609965801 and parameters: {'learning_rate': 0.00018665944496653832, 'batch_size': 52, 'step_size': 7, 'gamma': 0.7674344549913352, 'depth': 4, 'dim': 145}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:52:17,691][0m Trial 65 finished with value: 0.00693318247795105 and parameters: {'learning_rate': 0.00019167541128536333, 'batch_size': 40, 'step_size': 7, 'gamma': 0.7685085389577293, 'depth': 4, 'dim': 129}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:55:06,591][0m Trial 66 finished with value: 0.0049203005619347095 and parameters: {'learning_rate': 0.0003281556528712935, 'batch_size': 28, 'step_size': 7, 'gamma': 0.7598234421403147, 'depth': 4, 'dim': 147}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:56:38,767][0m Trial 67 finished with value: 0.0038327821530401707 and parameters: {'learning_rate': 0.0001786981138076489, 'batch_size': 52, 'step_size': 6, 'gamma': 0.7758055947025286, 'depth': 4, 'dim': 114}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:58:19,130][0m Trial 68 finished with value: 0.007815595716238022 and parameters: {'learning_rate': 0.0005130870829038533, 'batch_size': 47, 'step_size': 5, 'gamma': 0.7989246908203924, 'depth': 4, 'dim': 87}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 14:59:27,318][0m Trial 69 finished with value: 0.007453916594386101 and parameters: {'learning_rate': 0.00016840239156832876, 'batch_size': 56, 'step_size': 6, 'gamma': 0.7687521893527305, 'depth': 3, 'dim': 73}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:01:39,843][0m Trial 70 finished with value: 0.007724413648247719 and parameters: {'learning_rate': 0.00026922261025189427, 'batch_size': 35, 'step_size': 7, 'gamma': 0.7798382082733915, 'depth': 4, 'dim': 124}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:03:10,494][0m Trial 71 finished with value: 0.00366633920930326 and parameters: {'learning_rate': 0.0001221965962320528, 'batch_size': 53, 'step_size': 8, 'gamma': 0.7609135857083446, 'depth': 4, 'dim': 134}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:05:03,100][0m Trial 72 finished with value: 0.006496112793684006 and parameters: {'learning_rate': 0.00023748152448824838, 'batch_size': 42, 'step_size': 6, 'gamma': 0.7502894615864559, 'depth': 4, 'dim': 113}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:08:19,662][0m Trial 73 finished with value: 0.004302831566227334 and parameters: {'learning_rate': 0.00015942165947095894, 'batch_size': 24, 'step_size': 8, 'gamma': 0.7607445251645126, 'depth': 4, 'dim': 98}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:09:21,444][0m Trial 74 finished with value: 0.00786292552947998 and parameters: {'learning_rate': 0.00011361656867395445, 'batch_size': 78, 'step_size': 7, 'gamma': 0.7651058548733772, 'depth': 4, 'dim': 133}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:10:42,666][0m Trial 75 finished with value: 0.005181558895856142 and parameters: {'learning_rate': 0.00030796476986018253, 'batch_size': 58, 'step_size': 4, 'gamma': 0.7570037013625485, 'depth': 4, 'dim': 144}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:12:19,086][0m Trial 76 finished with value: 0.004286091309040785 and parameters: {'learning_rate': 0.00020301465283993462, 'batch_size': 49, 'step_size': 7, 'gamma': 0.7815502430807435, 'depth': 4, 'dim': 152}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:13:57,453][0m Trial 77 finished with value: 0.004209405742585659 and parameters: {'learning_rate': 0.00012430038131273807, 'batch_size': 38, 'step_size': 9, 'gamma': 0.7732614270393595, 'depth': 3, 'dim': 119}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:15:05,944][0m Trial 78 finished with value: 0.005414527840912342 and parameters: {'learning_rate': 0.00018132306618482956, 'batch_size': 70, 'step_size': 8, 'gamma': 0.7920288281446124, 'depth': 4, 'dim': 103}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:17:37,179][0m Trial 79 finished with value: 0.004857794381678104 and parameters: {'learning_rate': 0.00014391701004288105, 'batch_size': 31, 'step_size': 6, 'gamma': 0.7706105072919018, 'depth': 4, 'dim': 166}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:18:40,370][0m Trial 80 finished with value: 0.003590709064155817 and parameters: {'learning_rate': 0.0002244292620856058, 'batch_size': 61, 'step_size': 10, 'gamma': 0.7551191459824484, 'depth': 3, 'dim': 130}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:19:46,464][0m Trial 81 finished with value: 0.003870357759296894 and parameters: {'learning_rate': 0.00021379504785584106, 'batch_size': 59, 'step_size': 10, 'gamma': 0.7548532416320253, 'depth': 3, 'dim': 131}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:20:41,961][0m Trial 82 finished with value: 0.004436857532709837 and parameters: {'learning_rate': 0.00022459889696853274, 'batch_size': 68, 'step_size': 10, 'gamma': 0.7562801528715695, 'depth': 3, 'dim': 130}. Best is trial 27 with value: 0.0034346645697951317.[0m
[32m[I 2024-11-06 15:21:46,485][0m Trial 83 finished with value: 0.004132075700908899 and parameters: {'learning_rate': 0.0004107964845787586, 'batch_size': 60, 'step_size': 10, 'gamma': 0.7621753690199151, 'depth': 3, 'dim': 116}. Best is trial 27 with value: 0.0034346645697951317.[0m
