[*********************100%%**********************]  1 of 1 completed
Date
2012-05-18     18.373452
2012-05-21     18.357676
2012-05-22     18.341910
2012-05-23     18.326156
2012-05-24     18.310412
                 ...
2023-05-24    161.422802
2023-05-25    161.480436
2023-05-26    161.538067
2023-05-30    161.595694
2023-05-31    161.653317
Name: trend, Length: 2776, dtype: float64
Date
2012-05-18    -2.037155
2012-05-21    -1.339879
2012-05-22    -1.369428
2012-05-23    -1.131663
2012-05-24    -1.129781
                ...
2023-05-24    -6.710174
2023-05-25   -10.178111
2023-05-26   -10.052323
2023-05-30    -6.308046
2023-05-31    -3.033668
Name: season, Length: 2776, dtype: float64
Date
2012-05-18    -0.340126
2012-05-21    -0.089685
2012-05-22    -0.174358
2012-05-23     0.013507
2012-05-24    -0.130678
                ...
2023-05-24    16.021960
2023-05-25    20.574872
2023-05-26    22.815754
2023-05-30    20.871806
2023-05-31    17.490168
Name: resid, Length: 2776, dtype: float64
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-24 17:35:56,096][0m A new study created in memory with name: no-name-ab540f6d-b5c8-4782-8bc9-3494e46e52ef[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:159: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[32m[I 2024-10-24 17:35:58,148][0m Trial 0 finished with value: 0.4634348961696463 and parameters: {'learning_rate': 0.000588514577390946, 'batch_size': 86, 'step_size': 9, 'gamma': 0.8667817335013659, 'depth': 4, 'dim': 110}. Best is trial 0 with value: 0.4634348961696463.[0m
[32m[I 2024-10-24 17:37:17,210][0m Trial 47 finished with value: 0.5838698645854749 and parameters: {'learning_rate': 0.0006554451881808792, 'batch_size': 61, 'step_size': 10, 'gamma': 0.9153239497284662, 'depth': 3, 'dim': 112}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:18,402][0m Trial 48 finished with value: 2.7712333480131277 and parameters: {'learning_rate': 2.8723727774399308e-06, 'batch_size': 127, 'step_size': 4, 'gamma': 0.923990156089801, 'depth': 4, 'dim': 41}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:19,214][0m Trial 49 finished with value: 2.8015985072237775 and parameters: {'learning_rate': 4.49978489374067e-05, 'batch_size': 88, 'step_size': 6, 'gamma': 0.9602458845469184, 'depth': 2, 'dim': 35}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:21,308][0m Trial 50 finished with value: 0.2845661608701192 and parameters: {'learning_rate': 7.640387603028696e-05, 'batch_size': 57, 'step_size': 8, 'gamma': 0.8890546927373196, 'depth': 3, 'dim': 121}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:23,351][0m Trial 51 finished with value: 0.6099183814039508 and parameters: {'learning_rate': 8.377050517489213e-05, 'batch_size': 57, 'step_size': 8, 'gamma': 0.888307107161697, 'depth': 3, 'dim': 124}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:25,713][0m Trial 52 finished with value: 0.6769850537614915 and parameters: {'learning_rate': 0.0002693250939716991, 'batch_size': 40, 'step_size': 8, 'gamma': 0.898507105801821, 'depth': 3, 'dim': 119}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:27,343][0m Trial 53 finished with value: 0.3858280361277386 and parameters: {'learning_rate': 0.0001262712993686252, 'batch_size': 53, 'step_size': 9, 'gamma': 0.8718556403661688, 'depth': 3, 'dim': 89}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:29,150][0m Trial 54 finished with value: 0.39924461092546726 and parameters: {'learning_rate': 0.00038487192723329086, 'batch_size': 47, 'step_size': 7, 'gamma': 0.8865535012689555, 'depth': 3, 'dim': 100}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:30,429][0m Trial 55 finished with value: 0.6308210949295933 and parameters: {'learning_rate': 0.00020220486473126299, 'batch_size': 71, 'step_size': 5, 'gamma': 0.9096255728727667, 'depth': 2, 'dim': 95}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:32,227][0m Trial 56 finished with value: 0.9298462060470025 and parameters: {'learning_rate': 9.581234422455817e-05, 'batch_size': 50, 'step_size': 6, 'gamma': 0.8546539656493826, 'depth': 3, 'dim': 105}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:33,557][0m Trial 57 finished with value: 0.321795169842764 and parameters: {'learning_rate': 0.0002760027485909415, 'batch_size': 63, 'step_size': 9, 'gamma': 0.972277611780681, 'depth': 4, 'dim': 36}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:34,730][0m Trial 58 finished with value: 0.6148274203093307 and parameters: {'learning_rate': 0.00027488998875074095, 'batch_size': 83, 'step_size': 10, 'gamma': 0.9707910421065248, 'depth': 4, 'dim': 36}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:36,287][0m Trial 59 finished with value: 0.5046825437869841 and parameters: {'learning_rate': 0.00044938779389199943, 'batch_size': 64, 'step_size': 9, 'gamma': 0.9808712526572549, 'depth': 4, 'dim': 53}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:38,837][0m Trial 60 finished with value: 8.209068400188556 and parameters: {'learning_rate': 7.587136264538543e-06, 'batch_size': 56, 'step_size': 4, 'gamma': 0.989922644759991, 'depth': 6, 'dim': 81}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:40,025][0m Trial 61 finished with value: 0.4380446776603032 and parameters: {'learning_rate': 0.00018343896262666635, 'batch_size': 60, 'step_size': 9, 'gamma': 0.9553236390784675, 'depth': 3, 'dim': 42}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:41,557][0m Trial 62 finished with value: 0.6066366973541026 and parameters: {'learning_rate': 0.0008049374378847359, 'batch_size': 43, 'step_size': 8, 'gamma': 0.8949159650560076, 'depth': 3, 'dim': 35}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:43,547][0m Trial 63 finished with value: 0.46791103983171356 and parameters: {'learning_rate': 0.0003370648043227507, 'batch_size': 35, 'step_size': 1, 'gamma': 0.8752020335721884, 'depth': 4, 'dim': 32}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:45,567][0m Trial 64 finished with value: 0.4444775992226832 and parameters: {'learning_rate': 0.00014521852488243335, 'batch_size': 48, 'step_size': 10, 'gamma': 0.9757736111747346, 'depth': 5, 'dim': 40}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:47,454][0m Trial 65 finished with value: 0.6551859834529821 and parameters: {'learning_rate': 0.00027693828043675315, 'batch_size': 44, 'step_size': 7, 'gamma': 0.9126034201063601, 'depth': 3, 'dim': 69}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:49,222][0m Trial 66 finished with value: 0.45563147110340085 and parameters: {'learning_rate': 0.0005423175482628144, 'batch_size': 53, 'step_size': 8, 'gamma': 0.9009338190108684, 'depth': 4, 'dim': 46}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:50,227][0m Trial 67 finished with value: 1.0153552222888447 and parameters: {'learning_rate': 0.00021572386667963265, 'batch_size': 69, 'step_size': 9, 'gamma': 0.9282509891131174, 'depth': 2, 'dim': 43}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:51,153][0m Trial 68 finished with value: 1.6608723885226018 and parameters: {'learning_rate': 7.547011072722465e-05, 'batch_size': 119, 'step_size': 5, 'gamma': 0.8828771324315959, 'depth': 3, 'dim': 36}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:52,347][0m Trial 69 finished with value: 1.0836085089780751 and parameters: {'learning_rate': 0.00011554024066506202, 'batch_size': 94, 'step_size': 6, 'gamma': 0.9484594834443387, 'depth': 3, 'dim': 62}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:53,321][0m Trial 70 finished with value: 0.48200784283644943 and parameters: {'learning_rate': 0.00036299301401913816, 'batch_size': 58, 'step_size': 7, 'gamma': 0.9199386380360247, 'depth': 2, 'dim': 48}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:55,447][0m Trial 71 finished with value: 0.5974024414148146 and parameters: {'learning_rate': 0.0002687030453211812, 'batch_size': 40, 'step_size': 8, 'gamma': 0.8926021055700137, 'depth': 4, 'dim': 66}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:37:57,790][0m Trial 72 finished with value: 0.39514882383343664 and parameters: {'learning_rate': 0.00043176524211591876, 'batch_size': 37, 'step_size': 6, 'gamma': 0.9038541063079977, 'depth': 4, 'dim': 70}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:38:00,669][0m Trial 73 finished with value: 0.32603914547458435 and parameters: {'learning_rate': 0.00014141620760380316, 'batch_size': 34, 'step_size': 7, 'gamma': 0.8927596544438272, 'depth': 5, 'dim': 76}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:38:03,300][0m Trial 74 finished with value: 0.36019139872520295 and parameters: {'learning_rate': 0.00015133915443001178, 'batch_size': 45, 'step_size': 7, 'gamma': 0.9653286572994996, 'depth': 5, 'dim': 79}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:38:06,472][0m Trial 75 finished with value: 0.31093679046601924 and parameters: {'learning_rate': 6.71993707091199e-05, 'batch_size': 41, 'step_size': 8, 'gamma': 0.8852274968022578, 'depth': 6, 'dim': 76}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:38:09,586][0m Trial 76 finished with value: 0.9661307114999271 and parameters: {'learning_rate': 2.6140982409683494e-05, 'batch_size': 50, 'step_size': 9, 'gamma': 0.8755114410448352, 'depth': 6, 'dim': 85}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:38:11,015][0m Trial 77 finished with value: 1.8831464520935874 and parameters: {'learning_rate': 4.3559938144357325e-05, 'batch_size': 54, 'step_size': 8, 'gamma': 0.8836951008048283, 'depth': 3, 'dim': 39}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:38:13,169][0m Trial 78 finished with value: 1.816613378165995 and parameters: {'learning_rate': 1.848663081252168e-05, 'batch_size': 41, 'step_size': 9, 'gamma': 0.8641746987490957, 'depth': 5, 'dim': 33}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:38:14,556][0m Trial 79 finished with value: 1.4140808269815537 and parameters: {'learning_rate': 6.300955476160335e-05, 'batch_size': 64, 'step_size': 8, 'gamma': 0.8976965004356976, 'depth': 3, 'dim': 37}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:38:18,121][0m Trial 80 finished with value: 0.5885265842803473 and parameters: {'learning_rate': 0.00010287359009075835, 'batch_size': 48, 'step_size': 9, 'gamma': 0.8865778884820859, 'depth': 6, 'dim': 108}. Best is trial 16 with value: 0.25577675833285435.[0m
[32m[I 2024-10-24 17:38:21,279][0m Trial 81 finished with value: 0.42965159890721144 and parameters: {'learning_rate': 0.00018940208023145608, 'batch_size': 36, 'step_size': 7, 'gamma': 0.8933578422050555, 'depth': 5, 'dim': 74}. Best is trial 16 with value: 0.25577675833285435.[0m
