[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-25 02:49:35,011][0m A new study created in memory with name: no-name-20b623d7-a965-4c29-872a-15722ba52abe[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/optunademo.py:82: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[32m[I 2024-10-25 02:49:37,495][0m Trial 0 finished with value: 1.8803399387493873 and parameters: {'learning_rate': 3.5135566966625608e-06, 'batch_size': 215, 'step_size': 13, 'gamma': 0.8717855210787214, 'depth': 3, 'dim': 250}. Best is trial 0 with value: 1.8803399387493873.[0m
[32m[I 2024-10-25 02:52:30,244][0m Trial 38 finished with value: 1.4603748823543197 and parameters: {'learning_rate': 2.9942496970049208e-05, 'batch_size': 95, 'step_size': 15, 'gamma': 0.7885198892629746, 'depth': 3, 'dim': 216}. Best is trial 26 with value: 0.8002837942641916.[0m
[32m[I 2024-10-25 02:52:32,719][0m Trial 39 finished with value: 1.165963821330117 and parameters: {'learning_rate': 8.909715069231068e-05, 'batch_size': 179, 'step_size': 12, 'gamma': 0.8760827488567088, 'depth': 4, 'dim': 183}. Best is trial 26 with value: 0.8002837942641916.[0m
[32m[I 2024-10-25 02:52:35,322][0m Trial 40 finished with value: 2.18497862486006 and parameters: {'learning_rate': 0.000613429946296432, 'batch_size': 137, 'step_size': 1, 'gamma': 0.7730453760775173, 'depth': 4, 'dim': 201}. Best is trial 26 with value: 0.8002837942641916.[0m
[32m[I 2024-10-25 02:52:37,920][0m Trial 41 finished with value: 1.014895919601894 and parameters: {'learning_rate': 0.00020644198323756341, 'batch_size': 209, 'step_size': 14, 'gamma': 0.7580162538881517, 'depth': 3, 'dim': 247}. Best is trial 26 with value: 0.8002837942641916.[0m
[32m[I 2024-10-25 02:52:40,315][0m Trial 42 finished with value: 1.1125029813028076 and parameters: {'learning_rate': 0.00012840234673833188, 'batch_size': 121, 'step_size': 14, 'gamma': 0.8085143062854124, 'depth': 3, 'dim': 237}. Best is trial 26 with value: 0.8002837942641916.[0m
[32m[I 2024-10-25 02:52:42,799][0m Trial 43 finished with value: 1.2472732709449472 and parameters: {'learning_rate': 0.0006735266468202096, 'batch_size': 108, 'step_size': 11, 'gamma': 0.7597971676333056, 'depth': 3, 'dim': 241}. Best is trial 26 with value: 0.8002837942641916.[0m
[32m[I 2024-10-25 02:52:44,674][0m Trial 44 finished with value: 2.159194796120079 and parameters: {'learning_rate': 1.3819505996010743e-05, 'batch_size': 83, 'step_size': 13, 'gamma': 0.7720938072528525, 'depth': 2, 'dim': 221}. Best is trial 26 with value: 0.8002837942641916.[0m
[32m[I 2024-10-25 02:52:46,843][0m Trial 45 finished with value: 1.5366550371484848 and parameters: {'learning_rate': 0.00039579604865581176, 'batch_size': 192, 'step_size': 15, 'gamma': 0.7895828713981274, 'depth': 3, 'dim': 209}. Best is trial 26 with value: 0.8002837942641916.[0m
[32m[I 2024-10-25 02:52:50,647][0m Trial 46 finished with value: 3.616367325042058 and parameters: {'learning_rate': 6.000536260097896e-06, 'batch_size': 214, 'step_size': 13, 'gamma': 0.7509337121448065, 'depth': 5, 'dim': 224}. Best is trial 26 with value: 0.8002837942641916.[0m
[32m[I 2024-10-25 02:52:52,607][0m Trial 47 finished with value: 2.0248014241167644 and parameters: {'learning_rate': 1.062191438882617e-06, 'batch_size': 22, 'step_size': 8, 'gamma': 0.8310538176495318, 'depth': 2, 'dim': 168}. Best is trial 26 with value: 0.8002837942641916.[0m
[32m[I 2024-10-25 02:52:56,069][0m Trial 48 finished with value: 1.5100753064294463 and parameters: {'learning_rate': 0.00031403535002323517, 'batch_size': 241, 'step_size': 14, 'gamma': 0.7988720040916671, 'depth': 4, 'dim': 250}. Best is trial 26 with value: 0.8002837942641916.[0m
[32m[I 2024-10-25 02:52:58,518][0m Trial 49 finished with value: 1.3377943724683188 and parameters: {'learning_rate': 0.00016900206240825268, 'batch_size': 58, 'step_size': 11, 'gamma': 0.7780422301335564, 'depth': 3, 'dim': 191}. Best is trial 26 with value: 0.8002837942641916.[0m
[32m[I 2024-10-25 02:52:58,518][0m A new study created in memory with name: no-name-fddaee42-d091-4339-892c-bbc89835d7cd[0m
[32m[I 2024-10-25 02:53:01,764][0m Trial 0 finished with value: 2.201258037275481 and parameters: {'learning_rate': 1.0851534047330521e-06, 'batch_size': 238, 'step_size': 15, 'gamma': 0.8714151015814083, 'depth': 4, 'dim': 246}. Best is trial 0 with value: 2.201258037275481.[0m
[32m[I 2024-10-25 02:53:03,312][0m Trial 1 finished with value: 0.6533036505423703 and parameters: {'learning_rate': 0.00034698986512220816, 'batch_size': 38, 'step_size': 13, 'gamma': 0.9635471861134473, 'depth': 3, 'dim': 96}. Best is trial 1 with value: 0.6533036505423703.[0m
[32m[I 2024-10-25 02:53:05,113][0m Trial 2 finished with value: 1.3428824185167703 and parameters: {'learning_rate': 0.0001714403333480552, 'batch_size': 192, 'step_size': 14, 'gamma': 0.9450849276461845, 'depth': 4, 'dim': 131}. Best is trial 1 with value: 0.6533036505423703.[0m
[32m[I 2024-10-25 02:53:08,571][0m Trial 3 finished with value: 2.1620312553007626 and parameters: {'learning_rate': 7.63919028047587e-06, 'batch_size': 92, 'step_size': 5, 'gamma': 0.9004518893952594, 'depth': 5, 'dim': 209}. Best is trial 1 with value: 0.6533036505423703.[0m
[32m[I 2024-10-25 02:53:09,212][0m Trial 4 finished with value: 1.504744550122798 and parameters: {'learning_rate': 0.00015611765897751006, 'batch_size': 179, 'step_size': 14, 'gamma': 0.7652183245911606, 'depth': 2, 'dim': 69}. Best is trial 1 with value: 0.6533036505423703.[0m
[32m[I 2024-10-25 02:53:10,291][0m Trial 5 finished with value: 1.5230868499255874 and parameters: {'learning_rate': 1.1103929972266881e-06, 'batch_size': 104, 'step_size': 4, 'gamma': 0.7576766788521854, 'depth': 6, 'dim': 39}. Best is trial 1 with value: 0.6533036505423703.[0m
[32m[I 2024-10-25 02:53:13,833][0m Trial 6 finished with value: 0.9477692401235543 and parameters: {'learning_rate': 6.189856853473856e-05, 'batch_size': 91, 'step_size': 13, 'gamma': 0.9513714222996834, 'depth': 4, 'dim': 235}. Best is trial 1 with value: 0.6533036505423703.[0m
[32m[I 2024-10-25 02:53:15,169][0m Trial 7 finished with value: 3.54312411963361 and parameters: {'learning_rate': 1.7734787601560247e-05, 'batch_size': 97, 'step_size': 13, 'gamma': 0.8697951312229197, 'depth': 5, 'dim': 45}. Best is trial 1 with value: 0.6533036505423703.[0m
[32m[I 2024-10-25 02:53:16,607][0m Trial 8 finished with value: 0.6168070675678623 and parameters: {'learning_rate': 1.1639939786498212e-06, 'batch_size': 187, 'step_size': 9, 'gamma': 0.7919984022533498, 'depth': 2, 'dim': 203}. Best is trial 8 with value: 0.6168070675678623.[0m
[32m[I 2024-10-25 02:53:21,867][0m Trial 9 finished with value: 0.7390646426712425 and parameters: {'learning_rate': 4.1193181973398945e-05, 'batch_size': 83, 'step_size': 8, 'gamma': 0.7545695550769117, 'depth': 6, 'dim': 244}. Best is trial 8 with value: 0.6168070675678623.[0m
[32m[I 2024-10-25 02:53:23,076][0m Trial 10 finished with value: 4.194607183771226 and parameters: {'learning_rate': 4.645251054195326e-06, 'batch_size': 256, 'step_size': 9, 'gamma': 0.8132801591643029, 'depth': 2, 'dim': 174}. Best is trial 8 with value: 0.6168070675678623.[0m
[32m[I 2024-10-25 02:53:24,314][0m Trial 11 finished with value: 0.6746714728549846 and parameters: {'learning_rate': 0.0004327543237268398, 'batch_size': 165, 'step_size': 10, 'gamma': 0.9878294596638816, 'depth': 3, 'dim': 113}. Best is trial 8 with value: 0.6168070675678623.[0m
[32m[I 2024-10-25 02:53:26,654][0m Trial 12 finished with value: 0.5023035635466425 and parameters: {'learning_rate': 0.0006593806872493431, 'batch_size': 17, 'step_size': 11, 'gamma': 0.8181666716285787, 'depth': 3, 'dim': 97}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:53:29,112][0m Trial 13 finished with value: 4.435189343771889 and parameters: {'learning_rate': 3.5824826259654325e-06, 'batch_size': 35, 'step_size': 1, 'gamma': 0.8111553197936016, 'depth': 3, 'dim': 170}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:53:30,281][0m Trial 14 finished with value: 1.5791712455379152 and parameters: {'learning_rate': 0.0008754585804954864, 'batch_size': 142, 'step_size': 11, 'gamma': 0.8054997922170571, 'depth': 2, 'dim': 165}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:53:32,323][0m Trial 15 finished with value: 3.339219308593898 and parameters: {'learning_rate': 1.4026297912911226e-05, 'batch_size': 211, 'step_size': 7, 'gamma': 0.8433881316394608, 'depth': 3, 'dim': 201}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:53:33,795][0m Trial 16 finished with value: 0.5146039249827561 and parameters: {'learning_rate': 9.204353144962395e-05, 'batch_size': 16, 'step_size': 11, 'gamma': 0.7880924403477206, 'depth': 2, 'dim': 73}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:53:35,164][0m Trial 17 finished with value: 0.8868889730893871 and parameters: {'learning_rate': 9.246899606238197e-05, 'batch_size': 18, 'step_size': 11, 'gamma': 0.8388794427898758, 'depth': 3, 'dim': 16}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:53:35,955][0m Trial 18 finished with value: 0.6092455874658326 and parameters: {'learning_rate': 0.0008907475597874516, 'batch_size': 57, 'step_size': 6, 'gamma': 0.7820781055146862, 'depth': 2, 'dim': 84}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:53:37,892][0m Trial 19 finished with value: 0.717774176481858 and parameters: {'learning_rate': 0.00025491297792285753, 'batch_size': 56, 'step_size': 11, 'gamma': 0.8403325294612738, 'depth': 4, 'dim': 136}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:53:39,834][0m Trial 20 finished with value: 0.6769789324223416 and parameters: {'learning_rate': 9.054657157954382e-05, 'batch_size': 16, 'step_size': 3, 'gamma': 0.9043320126528044, 'depth': 3, 'dim': 52}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:53:40,640][0m Trial 21 finished with value: 0.7594282858580061 and parameters: {'learning_rate': 0.0009704209728750806, 'batch_size': 64, 'step_size': 6, 'gamma': 0.7833634133207352, 'depth': 2, 'dim': 83}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:53:41,566][0m Trial 22 finished with value: 0.8821007784058168 and parameters: {'learning_rate': 0.0005754775383509862, 'batch_size': 53, 'step_size': 7, 'gamma': 0.7936251953220259, 'depth': 2, 'dim': 97}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:53:42,172][0m Trial 23 finished with value: 0.998652751801662 and parameters: {'learning_rate': 0.0002095014055932696, 'batch_size': 119, 'step_size': 10, 'gamma': 0.7763924783887002, 'depth': 2, 'dim': 67}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:53:43,865][0m Trial 24 finished with value: 0.6526967121053089 and parameters: {'learning_rate': 0.0006365678210404228, 'batch_size': 34, 'step_size': 8, 'gamma': 0.8245590484640742, 'depth': 3, 'dim': 116}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:53:44,696][0m Trial 25 finished with value: 0.7080206769762687 and parameters: {'learning_rate': 0.0003485342691926161, 'batch_size': 70, 'step_size': 12, 'gamma': 0.8617748168795506, 'depth': 2, 'dim': 83}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:53:45,652][0m Trial 26 finished with value: 1.1825870922902255 and parameters: {'learning_rate': 3.072968068136608e-05, 'batch_size': 43, 'step_size': 2, 'gamma': 0.7722586129193684, 'depth': 3, 'dim': 16}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:53:47,289][0m Trial 27 finished with value: 0.7969995873428665 and parameters: {'learning_rate': 0.00014318255705434238, 'batch_size': 18, 'step_size': 6, 'gamma': 0.8202843658992951, 'depth': 2, 'dim': 114}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:53:47,970][0m Trial 28 finished with value: 0.6761099777175384 and parameters: {'learning_rate': 0.0005536755685709066, 'batch_size': 72, 'step_size': 9, 'gamma': 0.7971694825678642, 'depth': 2, 'dim': 63}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:53:49,396][0m Trial 29 finished with value: 2.0217442474897624 and parameters: {'learning_rate': 0.0009688870782727573, 'batch_size': 131, 'step_size': 15, 'gamma': 0.8903870237910789, 'depth': 3, 'dim': 147}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:53:50,953][0m Trial 30 finished with value: 0.571871824996564 and parameters: {'learning_rate': 0.00010338842775664668, 'batch_size': 47, 'step_size': 12, 'gamma': 0.8561235774315955, 'depth': 4, 'dim': 87}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:53:52,956][0m Trial 31 finished with value: 0.6850314387708034 and parameters: {'learning_rate': 9.267396372687506e-05, 'batch_size': 47, 'step_size': 12, 'gamma': 0.853539379376649, 'depth': 5, 'dim': 91}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:53:55,230][0m Trial 32 finished with value: 0.6682792822061812 and parameters: {'learning_rate': 4.35572720102914e-05, 'batch_size': 29, 'step_size': 12, 'gamma': 0.8272201504639518, 'depth': 4, 'dim': 107}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:53:56,892][0m Trial 33 finished with value: 0.6806802385785047 and parameters: {'learning_rate': 0.00025828255936223343, 'batch_size': 34, 'step_size': 14, 'gamma': 0.7783584403528805, 'depth': 4, 'dim': 78}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:53:58,527][0m Trial 34 finished with value: 0.8096750142794211 and parameters: {'learning_rate': 0.00040514073509218066, 'batch_size': 58, 'step_size': 10, 'gamma': 0.8815532894188296, 'depth': 4, 'dim': 99}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:53:59,339][0m Trial 35 finished with value: 0.9740206830709883 and parameters: {'learning_rate': 0.00013961313987005558, 'batch_size': 80, 'step_size': 13, 'gamma': 0.8035428260040111, 'depth': 3, 'dim': 33}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:54:02,487][0m Trial 36 finished with value: 0.7037036085447061 and parameters: {'learning_rate': 6.919110216555719e-05, 'batch_size': 27, 'step_size': 4, 'gamma': 0.9153072611743627, 'depth': 5, 'dim': 128}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:54:03,712][0m Trial 37 finished with value: 1.6946016182598558 and parameters: {'learning_rate': 2.8131369060894068e-05, 'batch_size': 46, 'step_size': 15, 'gamma': 0.9221525956949539, 'depth': 3, 'dim': 57}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:54:05,195][0m Trial 38 finished with value: 0.64314278569615 and parameters: {'learning_rate': 0.000263690933662356, 'batch_size': 65, 'step_size': 5, 'gamma': 0.7631149016474372, 'depth': 5, 'dim': 74}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:54:06,059][0m Trial 39 finished with value: 0.7639236014010837 and parameters: {'learning_rate': 0.00012197447896578969, 'batch_size': 27, 'step_size': 14, 'gamma': 0.8305217843802627, 'depth': 2, 'dim': 31}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:54:07,838][0m Trial 40 finished with value: 2.8200469653583267 and parameters: {'learning_rate': 1.8694254969998525e-05, 'batch_size': 116, 'step_size': 11, 'gamma': 0.8526868912620607, 'depth': 4, 'dim': 145}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:54:08,451][0m Trial 41 finished with value: 2.590489333983764 and parameters: {'learning_rate': 1.2452782155900605e-06, 'batch_size': 217, 'step_size': 9, 'gamma': 0.7903045878416073, 'depth': 2, 'dim': 91}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:54:09,836][0m Trial 42 finished with value: 1.436961081710834 and parameters: {'learning_rate': 1.8635583724625103e-06, 'batch_size': 194, 'step_size': 8, 'gamma': 0.7896314114458437, 'depth': 2, 'dim': 203}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:54:11,852][0m Trial 43 finished with value: 1.6174265632351625 and parameters: {'learning_rate': 5.070192728016672e-06, 'batch_size': 157, 'step_size': 10, 'gamma': 0.7559682017443919, 'depth': 2, 'dim': 227}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:54:12,789][0m Trial 44 finished with value: 3.567371627080788 and parameters: {'learning_rate': 5.913112298678464e-05, 'batch_size': 221, 'step_size': 12, 'gamma': 0.8153482803761477, 'depth': 2, 'dim': 123}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:54:13,905][0m Trial 45 finished with value: 0.5827178895039465 and parameters: {'learning_rate': 0.0007249906745122741, 'batch_size': 183, 'step_size': 9, 'gamma': 0.7683083573334692, 'depth': 3, 'dim': 105}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:54:15,386][0m Trial 46 finished with value: 1.2770807149919492 and parameters: {'learning_rate': 0.0006965485134910758, 'batch_size': 162, 'step_size': 9, 'gamma': 0.7696734180916823, 'depth': 4, 'dim': 104}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:54:16,386][0m Trial 47 finished with value: 0.8848311697829117 and parameters: {'learning_rate': 0.0004669192610257409, 'batch_size': 85, 'step_size': 6, 'gamma': 0.7530963644486393, 'depth': 3, 'dim': 51}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:54:18,181][0m Trial 48 finished with value: 1.1049432903528214 and parameters: {'learning_rate': 0.0007635738977475169, 'batch_size': 103, 'step_size': 7, 'gamma': 0.7815219355233767, 'depth': 6, 'dim': 88}. Best is trial 12 with value: 0.5023035635466425.[0m
[32m[I 2024-10-25 02:54:19,039][0m Trial 49 finished with value: 1.3404251050601885 and parameters: {'learning_rate': 0.00019252162351407064, 'batch_size': 241, 'step_size': 11, 'gamma': 0.8064300600571497, 'depth': 4, 'dim': 69}. Best is trial 12 with value: 0.5023035635466425.[0m
Best hyperparameters (trend): {'learning_rate': 8.058014251029621e-05, 'batch_size': 121, 'step_size': 15, 'gamma': 0.9492488229321545, 'depth': 5, 'dim': 158}
Best hyperparameters (seasonal): {'learning_rate': 0.00013736488831073005, 'batch_size': 114, 'step_size': 9, 'gamma': 0.8280621965692284, 'depth': 3, 'dim': 194}
Best hyperparameters (resid): {'learning_rate': 0.0006593806872493431, 'batch_size': 17, 'step_size': 11, 'gamma': 0.8181666716285787, 'depth': 3, 'dim': 97}
