/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/site-packages/torch/cuda/__init__.py:129: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11000). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996171
2012-05-21 00:00:00+00:00   16.928106
2012-05-22 00:00:00+00:00   16.798120
2012-05-23 00:00:00+00:00   17.207994
2012-05-24 00:00:00+00:00   17.049955
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877213
2023-05-26 00:00:00+00:00  174.301483
2023-05-30 00:00:00+00:00  176.159470
2023-05-31 00:00:00+00:00  176.109787

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-05 03:13:48,561][0m A new study created in memory with name: no-name-3126f9cb-dd32-45b3-a58b-456a3fb5d72e[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:101: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-05 03:18:16,104][0m Trial 0 finished with value: 0.0038872615301183294 and parameters: {'learning_rate': 0.0006669061302300666, 'batch_size': 24, 'step_size': 15, 'gamma': 0.8211528012893446, 'depth': 6, 'dim': 179}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:24:29,329][0m Trial 31 finished with value: 0.008109445683658123 and parameters: {'learning_rate': 1.618070315028452e-05, 'batch_size': 34, 'step_size': 6, 'gamma': 0.9227811112967141, 'depth': 4, 'dim': 202}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:26:19,195][0m Trial 32 finished with value: 0.013126858510077 and parameters: {'learning_rate': 3.717652525869441e-05, 'batch_size': 84, 'step_size': 7, 'gamma': 0.8780109586808932, 'depth': 4, 'dim': 189}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:28:03,637][0m Trial 33 finished with value: 0.017113231122493744 and parameters: {'learning_rate': 7.662291571680189e-05, 'batch_size': 32, 'step_size': 4, 'gamma': 0.9601067104702923, 'depth': 3, 'dim': 150}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:29:54,869][0m Trial 34 finished with value: 0.052587393671274185 and parameters: {'learning_rate': 1.3214987443360097e-05, 'batch_size': 107, 'step_size': 14, 'gamma': 0.9190612752118927, 'depth': 5, 'dim': 166}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:32:04,644][0m Trial 35 finished with value: 0.01596953347325325 and parameters: {'learning_rate': 0.0002433484465077013, 'batch_size': 151, 'step_size': 9, 'gamma': 0.8483764944475616, 'depth': 4, 'dim': 241}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:33:46,922][0m Trial 36 finished with value: 0.007497034966945648 and parameters: {'learning_rate': 0.000625057609628592, 'batch_size': 60, 'step_size': 7, 'gamma': 0.7862195066300548, 'depth': 3, 'dim': 210}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:35:22,713][0m Trial 37 finished with value: 0.09721823036670685 and parameters: {'learning_rate': 7.018759095643182e-06, 'batch_size': 74, 'step_size': 8, 'gamma': 0.8028863096097544, 'depth': 5, 'dim': 122}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:36:20,555][0m Trial 38 finished with value: 0.008508085273206234 and parameters: {'learning_rate': 0.0009188564329756913, 'batch_size': 93, 'step_size': 11, 'gamma': 0.8223217001299749, 'depth': 4, 'dim': 83}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:39:09,052][0m Trial 39 finished with value: 0.20481577515602112 and parameters: {'learning_rate': 1.5626497681408728e-06, 'batch_size': 202, 'step_size': 15, 'gamma': 0.9314596844654888, 'depth': 6, 'dim': 219}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:41:14,008][0m Trial 40 finished with value: 0.010945538990199566 and parameters: {'learning_rate': 8.547656400954404e-05, 'batch_size': 120, 'step_size': 2, 'gamma': 0.9674748334776659, 'depth': 5, 'dim': 190}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:42:56,107][0m Trial 41 finished with value: 0.006279654800891876 and parameters: {'learning_rate': 0.0005623539929312401, 'batch_size': 59, 'step_size': 7, 'gamma': 0.785762431617613, 'depth': 3, 'dim': 216}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:44:54,816][0m Trial 42 finished with value: 0.0069106887094676495 and parameters: {'learning_rate': 0.0005245935767430351, 'batch_size': 54, 'step_size': 6, 'gamma': 0.7642429619894239, 'depth': 3, 'dim': 240}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:46:57,899][0m Trial 43 finished with value: 0.00646166643127799 and parameters: {'learning_rate': 0.0003147167795925679, 'batch_size': 53, 'step_size': 8, 'gamma': 0.7680303645161769, 'depth': 3, 'dim': 236}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:48:12,660][0m Trial 44 finished with value: 0.014465822838246822 and parameters: {'learning_rate': 0.000280890692558541, 'batch_size': 74, 'step_size': 8, 'gamma': 0.7899424051193024, 'depth': 2, 'dim': 236}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:50:42,182][0m Trial 45 finished with value: 0.005316155031323433 and parameters: {'learning_rate': 0.00016013763109013209, 'batch_size': 29, 'step_size': 7, 'gamma': 0.7696547453781629, 'depth': 3, 'dim': 219}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:53:52,319][0m Trial 46 finished with value: 0.005231374907972557 and parameters: {'learning_rate': 0.0001737018664467191, 'batch_size': 26, 'step_size': 7, 'gamma': 0.7706329584297341, 'depth': 3, 'dim': 253}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:55:53,755][0m Trial 47 finished with value: 0.006088011898100376 and parameters: {'learning_rate': 0.00016591523318011672, 'batch_size': 29, 'step_size': 4, 'gamma': 0.752632798138735, 'depth': 2, 'dim': 255}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 04:58:09,759][0m Trial 48 finished with value: 0.011573209560343198 and parameters: {'learning_rate': 0.00017137905891818122, 'batch_size': 24, 'step_size': 9, 'gamma': 0.7523219667635624, 'depth': 2, 'dim': 254}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:00:04,397][0m Trial 49 finished with value: 0.006549675034226051 and parameters: {'learning_rate': 0.0001912819041786007, 'batch_size': 25, 'step_size': 4, 'gamma': 0.7733349903235242, 'depth': 2, 'dim': 220}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:02:26,891][0m Trial 50 finished with value: 0.057443320618144104 and parameters: {'learning_rate': 0.00013591258843067706, 'batch_size': 19, 'step_size': 11, 'gamma': 0.7732070134785838, 'depth': 2, 'dim': 227}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:04:53,005][0m Trial 51 finished with value: 0.006053028162568808 and parameters: {'learning_rate': 0.00010970666351375691, 'batch_size': 41, 'step_size': 7, 'gamma': 0.7936784992495046, 'depth': 3, 'dim': 247}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:07:43,888][0m Trial 52 finished with value: 0.004456524271517992 and parameters: {'learning_rate': 0.00011311280816840162, 'batch_size': 28, 'step_size': 7, 'gamma': 0.7500537967690761, 'depth': 3, 'dim': 248}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:10:39,379][0m Trial 53 finished with value: 0.004634738899767399 and parameters: {'learning_rate': 0.00011181445443730831, 'batch_size': 28, 'step_size': 6, 'gamma': 0.7604078607803092, 'depth': 3, 'dim': 249}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:14:34,652][0m Trial 54 finished with value: 0.010123173440141338 and parameters: {'learning_rate': 0.00011588053062256787, 'batch_size': 16, 'step_size': 7, 'gamma': 0.7612954245331116, 'depth': 3, 'dim': 244}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:16:55,475][0m Trial 55 finished with value: 0.005255615338683128 and parameters: {'learning_rate': 6.87953915927756e-05, 'batch_size': 42, 'step_size': 6, 'gamma': 0.7737478700515024, 'depth': 3, 'dim': 248}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:19:10,889][0m Trial 56 finished with value: 0.00482313334941864 and parameters: {'learning_rate': 7.850185046776419e-05, 'batch_size': 40, 'step_size': 6, 'gamma': 0.7748321412293501, 'depth': 3, 'dim': 230}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:20:41,044][0m Trial 57 finished with value: 0.024586370214819908 and parameters: {'learning_rate': 6.388166590760704e-05, 'batch_size': 182, 'step_size': 6, 'gamma': 0.7771195755567657, 'depth': 3, 'dim': 232}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:21:35,128][0m Trial 58 finished with value: 0.07819260656833649 and parameters: {'learning_rate': 4.1549538028541964e-05, 'batch_size': 42, 'step_size': 5, 'gamma': 0.7626893295277464, 'depth': 3, 'dim': 39}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:23:35,374][0m Trial 59 finished with value: 0.006322926841676235 and parameters: {'learning_rate': 6.769816238651145e-05, 'batch_size': 67, 'step_size': 14, 'gamma': 0.7523071955368265, 'depth': 3, 'dim': 245}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:25:56,067][0m Trial 60 finished with value: 0.007258834782987833 and parameters: {'learning_rate': 9.17474769216745e-05, 'batch_size': 44, 'step_size': 6, 'gamma': 0.7775078770844335, 'depth': 3, 'dim': 249}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:28:39,140][0m Trial 61 finished with value: 0.004997058305889368 and parameters: {'learning_rate': 0.00021214088021328256, 'batch_size': 28, 'step_size': 5, 'gamma': 0.7689747025197966, 'depth': 3, 'dim': 230}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:31:35,989][0m Trial 62 finished with value: 0.005853110658270972 and parameters: {'learning_rate': 0.00010342605150834408, 'batch_size': 24, 'step_size': 5, 'gamma': 0.7605951046799461, 'depth': 3, 'dim': 232}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:33:49,961][0m Trial 63 finished with value: 0.004958817735314369 and parameters: {'learning_rate': 0.0002046733939412192, 'batch_size': 39, 'step_size': 5, 'gamma': 0.8039170012924405, 'depth': 3, 'dim': 226}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:36:10,868][0m Trial 64 finished with value: 0.0054063037969172 and parameters: {'learning_rate': 0.00022035062590699774, 'batch_size': 35, 'step_size': 4, 'gamma': 0.8067771706268221, 'depth': 3, 'dim': 226}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:38:03,988][0m Trial 65 finished with value: 0.0052186353132128716 and parameters: {'learning_rate': 0.00036261397711488837, 'batch_size': 50, 'step_size': 5, 'gamma': 0.7903074168014129, 'depth': 3, 'dim': 212}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:39:19,387][0m Trial 66 finished with value: 0.005076058674603701 and parameters: {'learning_rate': 0.0003552619995671274, 'batch_size': 50, 'step_size': 5, 'gamma': 0.7947426497026536, 'depth': 2, 'dim': 201}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:40:44,853][0m Trial 67 finished with value: 0.007339078933000565 and parameters: {'learning_rate': 0.00044323935300066153, 'batch_size': 37, 'step_size': 3, 'gamma': 0.8072103688112755, 'depth': 2, 'dim': 201}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:42:58,905][0m Trial 68 finished with value: 0.017643716784992387 and parameters: {'learning_rate': 0.00026802726187352574, 'batch_size': 19, 'step_size': 5, 'gamma': 0.7958850600492245, 'depth': 2, 'dim': 209}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:45:16,776][0m Trial 69 finished with value: 0.00610807491466403 and parameters: {'learning_rate': 0.0007866499555148317, 'batch_size': 66, 'step_size': 3, 'gamma': 0.8376732273339265, 'depth': 4, 'dim': 224}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:46:31,335][0m Trial 70 finished with value: 0.00522645702585578 and parameters: {'learning_rate': 0.00021765745844585854, 'batch_size': 50, 'step_size': 4, 'gamma': 0.822761375264503, 'depth': 2, 'dim': 197}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:48:22,690][0m Trial 71 finished with value: 0.00592688238248229 and parameters: {'learning_rate': 0.0003396929746553831, 'batch_size': 49, 'step_size': 5, 'gamma': 0.7821943286231867, 'depth': 3, 'dim': 210}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:50:43,313][0m Trial 72 finished with value: 0.02374936453998089 and parameters: {'learning_rate': 0.0003455772736726569, 'batch_size': 32, 'step_size': 6, 'gamma': 0.9889024374753618, 'depth': 3, 'dim': 214}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:52:41,880][0m Trial 73 finished with value: 0.005110091995447874 and parameters: {'learning_rate': 0.0004588812024479998, 'batch_size': 61, 'step_size': 5, 'gamma': 0.79489796343594, 'depth': 3, 'dim': 235}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:55:24,642][0m Trial 74 finished with value: 0.00403373219471957 and parameters: {'learning_rate': 0.00047234005442575955, 'batch_size': 16, 'step_size': 2, 'gamma': 0.7990880339526971, 'depth': 2, 'dim': 235}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 05:57:55,243][0m Trial 75 finished with value: 0.004855157183815858 and parameters: {'learning_rate': 0.00014165308955884525, 'batch_size': 17, 'step_size': 2, 'gamma': 0.8028877801461194, 'depth': 2, 'dim': 225}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 06:00:13,052][0m Trial 76 finished with value: 0.005339532292314938 and parameters: {'learning_rate': 0.00013694567090222708, 'batch_size': 20, 'step_size': 2, 'gamma': 0.8163513202067701, 'depth': 2, 'dim': 240}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 06:02:51,299][0m Trial 77 finished with value: 0.005923269516123193 and parameters: {'learning_rate': 0.0002115518123005111, 'batch_size': 16, 'step_size': 3, 'gamma': 0.8523290916199151, 'depth': 2, 'dim': 227}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 06:04:44,043][0m Trial 78 finished with value: 0.010205090045928955 and parameters: {'learning_rate': 0.0007157140375602767, 'batch_size': 28, 'step_size': 1, 'gamma': 0.8296732333224641, 'depth': 2, 'dim': 223}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 06:07:47,885][0m Trial 79 finished with value: 0.008801709860563278 and parameters: {'learning_rate': 0.00014441975347439273, 'batch_size': 39, 'step_size': 2, 'gamma': 0.8041639841279615, 'depth': 4, 'dim': 237}. Best is trial 0 with value: 0.0038872615301183294.[0m
Early stopping
[32m[I 2024-11-05 06:09:14,463][0m Trial 80 finished with value: 0.03433665633201599 and parameters: {'learning_rate': 0.000262153909624042, 'batch_size': 35, 'step_size': 1, 'gamma': 0.7831438065871911, 'depth': 2, 'dim': 232}. Best is trial 0 with value: 0.0038872615301183294.[0m
