Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996168
2012-05-21 00:00:00+00:00   16.928102
2012-05-22 00:00:00+00:00   16.798124
2012-05-23 00:00:00+00:00   17.207989
2012-05-24 00:00:00+00:00   17.049955
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877213
2023-05-26 00:00:00+00:00  174.301483
2023-05-30 00:00:00+00:00  176.159470
2023-05-31 00:00:00+00:00  176.109802

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-05 21:50:50,884][0m A new study created in memory with name: no-name-52bc3c82-57ca-4a21-ab66-72c14673ceff[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:117: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-05 21:52:42,782][0m Trial 0 finished with value: 0.12688933312892914 and parameters: {'learning_rate': 3.5726481531036095e-06, 'batch_size': 61, 'step_size': 10, 'gamma': 0.7660901649685558, 'depth': 6, 'dim': 134}. Best is trial 0 with value: 0.12688933312892914.[0m
[32m[I 2024-11-05 22:01:58,657][0m Trial 11 finished with value: 0.009749487973749638 and parameters: {'learning_rate': 0.00013539757974664855, 'batch_size': 129, 'step_size': 15, 'gamma': 0.8171213654766187, 'depth': 4, 'dim': 253}. Best is trial 4 with value: 0.00809408351778984.[0m
[32m[I 2024-11-05 22:02:34,368][0m Trial 12 finished with value: 0.008610308170318604 and parameters: {'learning_rate': 0.00016266746138651127, 'batch_size': 148, 'step_size': 12, 'gamma': 0.8185562795141087, 'depth': 4, 'dim': 184}. Best is trial 4 with value: 0.00809408351778984.[0m
[32m[I 2024-11-05 22:03:04,261][0m Trial 13 finished with value: 0.05323703587055206 and parameters: {'learning_rate': 1.772726114909903e-05, 'batch_size': 139, 'step_size': 11, 'gamma': 0.8400990721527569, 'depth': 3, 'dim': 174}. Best is trial 4 with value: 0.00809408351778984.[0m
[32m[I 2024-11-05 22:03:35,337][0m Trial 14 finished with value: 0.007958981208503246 and parameters: {'learning_rate': 0.00023462725135717534, 'batch_size': 205, 'step_size': 10, 'gamma': 0.7923466259510645, 'depth': 5, 'dim': 163}. Best is trial 14 with value: 0.007958981208503246.[0m
[32m[I 2024-11-05 22:04:06,455][0m Trial 15 finished with value: 0.10566208511590958 and parameters: {'learning_rate': 1.231588768716882e-05, 'batch_size': 207, 'step_size': 9, 'gamma': 0.7886214884603769, 'depth': 5, 'dim': 157}. Best is trial 14 with value: 0.007958981208503246.[0m
[32m[I 2024-11-05 22:04:35,471][0m Trial 16 finished with value: 0.009510859847068787 and parameters: {'learning_rate': 0.00020489656849167305, 'batch_size': 216, 'step_size': 3, 'gamma': 0.9390202261150401, 'depth': 5, 'dim': 214}. Best is trial 14 with value: 0.007958981208503246.[0m
[32m[I 2024-11-05 22:05:29,886][0m Trial 17 finished with value: 0.0050771646201610565 and parameters: {'learning_rate': 0.00035032464068416154, 'batch_size': 113, 'step_size': 13, 'gamma': 0.9883674512333436, 'depth': 5, 'dim': 156}. Best is trial 17 with value: 0.0050771646201610565.[0m
[32m[I 2024-11-05 22:06:03,195][0m Trial 18 finished with value: 0.07032809406518936 and parameters: {'learning_rate': 0.00037224735823149175, 'batch_size': 183, 'step_size': 10, 'gamma': 0.9867640426973939, 'depth': 5, 'dim': 63}. Best is trial 17 with value: 0.0050771646201610565.[0m
[32m[I 2024-11-05 22:09:23,063][0m Trial 19 finished with value: 2.3790266513824463 and parameters: {'learning_rate': 0.0008794333450618199, 'batch_size': 29, 'step_size': 13, 'gamma': 0.9199919031230994, 'depth': 5, 'dim': 157}. Best is trial 17 with value: 0.0050771646201610565.[0m
[32m[I 2024-11-05 22:10:19,131][0m Trial 20 finished with value: 0.11130528151988983 and parameters: {'learning_rate': 0.0003569273854963332, 'batch_size': 107, 'step_size': 8, 'gamma': 0.9877321749160326, 'depth': 5, 'dim': 20}. Best is trial 17 with value: 0.0050771646201610565.[0m
[32m[I 2024-11-05 22:11:01,740][0m Trial 21 finished with value: 0.011027870699763298 and parameters: {'learning_rate': 5.799294327428675e-05, 'batch_size': 114, 'step_size': 13, 'gamma': 0.84709274168042, 'depth': 4, 'dim': 148}. Best is trial 17 with value: 0.0050771646201610565.[0m
[32m[I 2024-11-05 22:11:33,572][0m Trial 22 finished with value: 0.01387725304812193 and parameters: {'learning_rate': 6.660576013146193e-05, 'batch_size': 165, 'step_size': 14, 'gamma': 0.7853841826586495, 'depth': 4, 'dim': 212}. Best is trial 17 with value: 0.0050771646201610565.[0m
[32m[I 2024-11-05 22:12:21,962][0m Trial 23 finished with value: 0.008770283311605453 and parameters: {'learning_rate': 0.00027578655412928557, 'batch_size': 124, 'step_size': 11, 'gamma': 0.7935146424121128, 'depth': 5, 'dim': 168}. Best is trial 17 with value: 0.0050771646201610565.[0m
[32m[I 2024-11-05 22:13:11,838][0m Trial 24 finished with value: 0.005880520213395357 and parameters: {'learning_rate': 9.577825374259347e-05, 'batch_size': 80, 'step_size': 12, 'gamma': 0.750098055474121, 'depth': 3, 'dim': 98}. Best is trial 17 with value: 0.0050771646201610565.[0m
[32m[I 2024-11-05 22:13:48,678][0m Trial 25 finished with value: 0.004093529656529427 and parameters: {'learning_rate': 0.0004603331986762368, 'batch_size': 77, 'step_size': 11, 'gamma': 0.7528232363709876, 'depth': 2, 'dim': 86}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:14:27,434][0m Trial 26 finished with value: 0.005920142866671085 and parameters: {'learning_rate': 0.0005305942986888307, 'batch_size': 70, 'step_size': 12, 'gamma': 0.7547091781234522, 'depth': 2, 'dim': 95}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:15:25,682][0m Trial 27 finished with value: 0.01825338415801525 and parameters: {'learning_rate': 0.0001105030132083157, 'batch_size': 49, 'step_size': 11, 'gamma': 0.9501978425215291, 'depth': 2, 'dim': 74}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:16:15,504][0m Trial 28 finished with value: 0.03516324236989021 and parameters: {'learning_rate': 0.0004228745456052549, 'batch_size': 82, 'step_size': 9, 'gamma': 0.9710357090148214, 'depth': 3, 'dim': 105}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:17:05,744][0m Trial 29 finished with value: 0.09577800333499908 and parameters: {'learning_rate': 0.0009882104341301019, 'batch_size': 57, 'step_size': 9, 'gamma': 0.9140491813627822, 'depth': 2, 'dim': 73}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:17:49,745][0m Trial 30 finished with value: 0.01962573453783989 and parameters: {'learning_rate': 3.0142941489010207e-05, 'batch_size': 93, 'step_size': 10, 'gamma': 0.7525858174905687, 'depth': 3, 'dim': 137}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:18:30,919][0m Trial 31 finished with value: 0.006774174980819225 and parameters: {'learning_rate': 0.0006548596500406004, 'batch_size': 71, 'step_size': 12, 'gamma': 0.7513908568658332, 'depth': 2, 'dim': 91}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:21:13,133][0m Trial 32 finished with value: 0.02107035860951458 and parameters: {'learning_rate': 0.00033639631367382095, 'batch_size': 17, 'step_size': 12, 'gamma': 0.7722109687563737, 'depth': 2, 'dim': 55}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:21:47,347][0m Trial 33 finished with value: 0.0098264766857028 and parameters: {'learning_rate': 8.989022469260761e-05, 'batch_size': 83, 'step_size': 14, 'gamma': 0.7651017059600784, 'depth': 2, 'dim': 114}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:23:14,694][0m Trial 34 finished with value: 0.009528320282697678 and parameters: {'learning_rate': 0.0004783137010991694, 'batch_size': 45, 'step_size': 13, 'gamma': 0.8367523220725944, 'depth': 3, 'dim': 93}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:24:21,133][0m Trial 35 finished with value: 0.006232743617147207 and parameters: {'learning_rate': 0.00021123607549280822, 'batch_size': 60, 'step_size': 11, 'gamma': 0.7739099500505225, 'depth': 3, 'dim': 37}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:24:52,011][0m Trial 36 finished with value: 0.010041305795311928 and parameters: {'learning_rate': 0.0005040293368871357, 'batch_size': 96, 'step_size': 12, 'gamma': 0.8025571915544941, 'depth': 2, 'dim': 140}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:25:32,227][0m Trial 37 finished with value: 0.027746573090553284 and parameters: {'learning_rate': 3.510064776452984e-05, 'batch_size': 72, 'step_size': 14, 'gamma': 0.7502294903004003, 'depth': 2, 'dim': 85}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:26:10,595][0m Trial 38 finished with value: 0.011762802489101887 and parameters: {'learning_rate': 0.00017382387669562084, 'batch_size': 107, 'step_size': 7, 'gamma': 0.7636843205574527, 'depth': 3, 'dim': 99}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:28:01,898][0m Trial 39 finished with value: 0.0120059970899352 and parameters: {'learning_rate': 0.00027919057028254353, 'batch_size': 25, 'step_size': 12, 'gamma': 0.8654651405598379, 'depth': 2, 'dim': 122}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:28:48,684][0m Trial 40 finished with value: 0.005494711920619011 and parameters: {'learning_rate': 0.0007674398094032162, 'batch_size': 86, 'step_size': 4, 'gamma': 0.7781701301306965, 'depth': 3, 'dim': 124}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:29:34,182][0m Trial 41 finished with value: 0.015702037140727043 and parameters: {'learning_rate': 0.0008518420420222308, 'batch_size': 88, 'step_size': 2, 'gamma': 0.7779031115881194, 'depth': 3, 'dim': 129}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:30:14,026][0m Trial 42 finished with value: 0.004803563468158245 and parameters: {'learning_rate': 0.0005899542166519694, 'batch_size': 104, 'step_size': 5, 'gamma': 0.7636180057003539, 'depth': 3, 'dim': 113}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:30:52,460][0m Trial 43 finished with value: 0.008260615170001984 and parameters: {'learning_rate': 0.0006796205096290165, 'batch_size': 107, 'step_size': 3, 'gamma': 0.7653180457117635, 'depth': 3, 'dim': 115}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:31:31,605][0m Trial 44 finished with value: 0.00849729124456644 and parameters: {'learning_rate': 0.0006776082085864266, 'batch_size': 135, 'step_size': 4, 'gamma': 0.8030861398764534, 'depth': 4, 'dim': 144}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:32:11,494][0m Trial 45 finished with value: 0.2920399308204651 and parameters: {'learning_rate': 7.374418863175055e-06, 'batch_size': 102, 'step_size': 5, 'gamma': 0.8288942291606763, 'depth': 3, 'dim': 76}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:33:04,537][0m Trial 46 finished with value: 0.007965801283717155 and parameters: {'learning_rate': 0.0002999562854941979, 'batch_size': 120, 'step_size': 6, 'gamma': 0.8557614630119448, 'depth': 6, 'dim': 116}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:34:01,959][0m Trial 47 finished with value: 0.004652049858123064 and parameters: {'learning_rate': 9.543372977444253e-05, 'batch_size': 84, 'step_size': 5, 'gamma': 0.8903278619163311, 'depth': 4, 'dim': 128}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:34:37,328][0m Trial 48 finished with value: 0.01271731685847044 and parameters: {'learning_rate': 0.00042921494087917365, 'batch_size': 144, 'step_size': 5, 'gamma': 0.9235111934999048, 'depth': 4, 'dim': 131}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:35:18,275][0m Trial 49 finished with value: 0.009877887554466724 and parameters: {'learning_rate': 0.00015468267942227482, 'batch_size': 127, 'step_size': 4, 'gamma': 0.8831945432991853, 'depth': 4, 'dim': 183}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:36:55,479][0m Trial 50 finished with value: 2.341010570526123 and parameters: {'learning_rate': 0.0007976975711311123, 'batch_size': 51, 'step_size': 6, 'gamma': 0.968980555778042, 'depth': 4, 'dim': 106}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:37:42,466][0m Trial 51 finished with value: 0.01458310429006815 and parameters: {'learning_rate': 4.919322649602571e-05, 'batch_size': 85, 'step_size': 4, 'gamma': 0.8946477226443293, 'depth': 3, 'dim': 122}. Best is trial 25 with value: 0.004093529656529427.[0m
Early stopping
[32m[I 2024-11-05 22:38:05,465][0m Trial 52 finished with value: 0.13633830845355988 and parameters: {'learning_rate': 8.939857231808314e-05, 'batch_size': 68, 'step_size': 1, 'gamma': 0.7599762272659303, 'depth': 3, 'dim': 152}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:39:07,154][0m Trial 53 finished with value: 0.015511058270931244 and parameters: {'learning_rate': 0.00022098392495069783, 'batch_size': 79, 'step_size': 7, 'gamma': 0.7825888276973206, 'depth': 4, 'dim': 82}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:39:49,775][0m Trial 54 finished with value: 0.10580497235059738 and parameters: {'learning_rate': 3.739405755772129e-05, 'batch_size': 96, 'step_size': 3, 'gamma': 0.7742026839585885, 'depth': 3, 'dim': 104}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:40:49,652][0m Trial 55 finished with value: 0.021077999845147133 and parameters: {'learning_rate': 0.00011071905077892865, 'batch_size': 115, 'step_size': 5, 'gamma': 0.8001739139040633, 'depth': 6, 'dim': 127}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:42:28,080][0m Trial 56 finished with value: 0.1250566691160202 and parameters: {'learning_rate': 2.18209941071709e-05, 'batch_size': 60, 'step_size': 2, 'gamma': 0.9018463677633274, 'depth': 5, 'dim': 60}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:43:07,724][0m Trial 57 finished with value: 0.008772293105721474 and parameters: {'learning_rate': 0.0005372683928093233, 'batch_size': 103, 'step_size': 6, 'gamma': 0.8222666861929581, 'depth': 3, 'dim': 173}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:45:14,063][0m Trial 58 finished with value: 0.004319567698985338 and parameters: {'learning_rate': 7.55260044477883e-05, 'batch_size': 39, 'step_size': 15, 'gamma': 0.7943033102816999, 'depth': 4, 'dim': 161}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:47:57,616][0m Trial 59 finished with value: 0.014286071993410587 and parameters: {'learning_rate': 0.00036433690099110425, 'batch_size': 30, 'step_size': 14, 'gamma': 0.8095089085954776, 'depth': 4, 'dim': 195}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:50:14,812][0m Trial 60 finished with value: 0.012644675560295582 and parameters: {'learning_rate': 7.729398641432624e-05, 'batch_size': 42, 'step_size': 15, 'gamma': 0.7925807650757872, 'depth': 5, 'dim': 160}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:51:20,512][0m Trial 61 finished with value: 0.005356648005545139 and parameters: {'learning_rate': 5.00691425928614e-05, 'batch_size': 77, 'step_size': 13, 'gamma': 0.7611596292923298, 'depth': 4, 'dim': 148}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:52:04,726][0m Trial 62 finished with value: 0.012677337974309921 and parameters: {'learning_rate': 2.7261157749958873e-05, 'batch_size': 115, 'step_size': 15, 'gamma': 0.7830325127038388, 'depth': 4, 'dim': 137}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:54:25,688][0m Trial 63 finished with value: 0.005466418340802193 and parameters: {'learning_rate': 4.530459807575863e-05, 'batch_size': 35, 'step_size': 13, 'gamma': 0.7591988779005098, 'depth': 4, 'dim': 154}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:56:38,383][0m Trial 64 finished with value: 0.0052313366904854774 and parameters: {'learning_rate': 4.53615214379267e-05, 'batch_size': 37, 'step_size': 13, 'gamma': 0.7586045443799548, 'depth': 4, 'dim': 150}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 22:56:59,523][0m Trial 65 finished with value: 0.09324846416711807 and parameters: {'learning_rate': 1.4844886650898468e-05, 'batch_size': 255, 'step_size': 14, 'gamma': 0.7692336807203248, 'depth': 4, 'dim': 166}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 23:01:02,637][0m Trial 66 finished with value: 0.00896121361958129 and parameters: {'learning_rate': 5.9553298617198843e-05, 'batch_size': 20, 'step_size': 13, 'gamma': 0.9356969569756625, 'depth': 4, 'dim': 147}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 23:02:56,268][0m Trial 67 finished with value: 0.008213859051465988 and parameters: {'learning_rate': 4.559380629207596e-05, 'batch_size': 52, 'step_size': 15, 'gamma': 0.7597976644471685, 'depth': 5, 'dim': 178}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 23:04:11,059][0m Trial 68 finished with value: 0.08859432488679886 and parameters: {'learning_rate': 7.353751886176638e-05, 'batch_size': 67, 'step_size': 11, 'gamma': 0.9580822778073054, 'depth': 4, 'dim': 192}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 23:04:33,738][0m Trial 69 finished with value: 0.04373879358172417 and parameters: {'learning_rate': 2.428085423271171e-05, 'batch_size': 242, 'step_size': 14, 'gamma': 0.7890916592813613, 'depth': 4, 'dim': 170}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 23:06:58,680][0m Trial 70 finished with value: 0.004845614079385996 and parameters: {'learning_rate': 0.0001297638270156868, 'batch_size': 40, 'step_size': 7, 'gamma': 0.7686454987284889, 'depth': 5, 'dim': 159}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 23:09:42,292][0m Trial 71 finished with value: 0.005829351954162121 and parameters: {'learning_rate': 0.00013028928870228797, 'batch_size': 35, 'step_size': 7, 'gamma': 0.7686175819684166, 'depth': 5, 'dim': 142}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 23:12:12,015][0m Trial 72 finished with value: 0.018709536641836166 and parameters: {'learning_rate': 0.00017859488882750974, 'batch_size': 39, 'step_size': 9, 'gamma': 0.7571314500625939, 'depth': 5, 'dim': 161}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 23:13:55,503][0m Trial 73 finished with value: 0.005046635866165161 and parameters: {'learning_rate': 5.7573758328554335e-05, 'batch_size': 57, 'step_size': 13, 'gamma': 0.7706453282915264, 'depth': 5, 'dim': 151}. Best is trial 25 with value: 0.004093529656529427.[0m
[32m[I 2024-11-05 23:16:12,257][0m Trial 74 finished with value: 0.0038291425444185734 and parameters: {'learning_rate': 0.00010263483166563465, 'batch_size': 43, 'step_size': 8, 'gamma': 0.7960885354343817, 'depth': 5, 'dim': 135}. Best is trial 74 with value: 0.0038291425444185734.[0m
[32m[I 2024-11-05 23:18:01,520][0m Trial 75 finished with value: 0.004822975490242243 and parameters: {'learning_rate': 0.00011321309682098084, 'batch_size': 54, 'step_size': 7, 'gamma': 0.7956036854166516, 'depth': 5, 'dim': 134}. Best is trial 74 with value: 0.0038291425444185734.[0m
[32m[I 2024-11-05 23:19:59,056][0m Trial 76 finished with value: 0.0043684798292815685 and parameters: {'learning_rate': 0.00010163045090850204, 'batch_size': 50, 'step_size': 8, 'gamma': 0.799430666943282, 'depth': 5, 'dim': 132}. Best is trial 74 with value: 0.0038291425444185734.[0m
[32m[I 2024-11-05 23:22:26,079][0m Trial 77 finished with value: 0.006110911723226309 and parameters: {'learning_rate': 0.0001117935310371496, 'batch_size': 46, 'step_size': 8, 'gamma': 0.81107632370124, 'depth': 6, 'dim': 111}. Best is trial 74 with value: 0.0038291425444185734.[0m
[32m[I 2024-11-05 23:26:09,921][0m Trial 78 finished with value: 0.009900514502078295 and parameters: {'learning_rate': 0.00013802944487299558, 'batch_size': 26, 'step_size': 8, 'gamma': 0.8246508233154541, 'depth': 5, 'dim': 133}. Best is trial 74 with value: 0.0038291425444185734.[0m
[32m[I 2024-11-05 23:27:40,552][0m Trial 79 finished with value: 0.0049867182970047 and parameters: {'learning_rate': 9.310994111096874e-05, 'batch_size': 66, 'step_size': 7, 'gamma': 0.7975190413660554, 'depth': 5, 'dim': 117}. Best is trial 74 with value: 0.0038291425444185734.[0m
[32m[I 2024-11-05 23:29:31,620][0m Trial 80 finished with value: 0.1644069403409958 and parameters: {'learning_rate': 1.0717401275180168e-06, 'batch_size': 53, 'step_size': 8, 'gamma': 0.8788342127792774, 'depth': 5, 'dim': 136}. Best is trial 74 with value: 0.0038291425444185734.[0m
[32m[I 2024-11-05 23:31:02,197][0m Trial 81 finished with value: 0.005119300913065672 and parameters: {'learning_rate': 8.502164216526047e-05, 'batch_size': 65, 'step_size': 7, 'gamma': 0.8003593131924795, 'depth': 5, 'dim': 125}. Best is trial 74 with value: 0.0038291425444185734.[0m
[32m[I 2024-11-05 23:33:14,167][0m Trial 82 finished with value: 0.0074039120227098465 and parameters: {'learning_rate': 0.00010169151154950419, 'batch_size': 44, 'step_size': 9, 'gamma': 0.7962728033498525, 'depth': 5, 'dim': 116}. Best is trial 74 with value: 0.0038291425444185734.[0m
[32m[I 2024-11-05 23:34:34,114][0m Trial 83 finished with value: 0.004230089485645294 and parameters: {'learning_rate': 0.00024564247027666864, 'batch_size': 75, 'step_size': 7, 'gamma': 0.8063364294863127, 'depth': 5, 'dim': 119}. Best is trial 74 with value: 0.0038291425444185734.[0m
